Country,ISO3,RW_Single_Count,RW_Collab_Count,RW_Total_Count,WoS_Total_Publications,RR_Single_%,RR_Collab_%,RR_Total_%,CI_RR_Total_Lower_%,CI_RR_Total_Upper_%,Collaboration_Share_%,CI_Collab_Share_Lower_%,CI_Collab_Share_Upper_%,Total_Mean_RD_Years,Total_RD_≤1_%,Total_RD_1_2_%,Total_RD_2_3_%,Total_RD_3_4_%,Total_RD_4_5_%,Total_RD_>5_%,Total_Slope13,Total_Valid_RD_Count,Total_RD_Flag_<5,Single_Mean_RD_Years,Single_RD_≤1_%,Single_RD_1_2_%,Single_RD_2_3_%,Single_RD_3_4_%,Single_RD_4_5_%,Single_RD_>5_%,Single_Slope13,Single_Valid_RD_Count,Single_RD_Flag_<5,Collab_Mean_RD_Years,Collab_RD_≤1_%,Collab_RD_1_2_%,Collab_RD_2_3_%,Collab_RD_3_4_%,Collab_RD_4_5_%,Collab_RD_>5_%,Collab_Slope13,Collab_Valid_RD_Count,Collab_RD_Flag_<5,NRR_Total_RR,NRR_Single_RR,NRR_Collab_RR,NRD_Total,NRD_Single,NRD_Collab,NRRDI_Total_RR,NRRDI_Single_RR,NRRDI_Collab_RR,NSlope13_Total,NSlope13_Single,NSlope13_Collab,NRS13I_Total_RR,NRS13I_Single_RR,NRS13I_Collab_RR
China,CHN,32599,3433,36032,10226425.0,0.3187722004512818,0.0335698936822985,0.3523420941335804,0.3487289972743478,0.355992491686059,9.527642095914745,9.228788626364414,9.835124674886195,1.6011772332874998,46.697380106571934,27.952930728241565,10.47679840142096,5.253663410301954,3.249888987566608,6.36933836589698,18.11029085257549,36032,False,1.5338648832129094,48.032148225405685,27.819871775207822,10.193564219761342,4.972545170097242,3.1442682290867814,5.837602380441117,18.91929200282217,32599,False,2.240360251079978,34.022720652490534,29.216428779493157,13.166326827847364,7.923099330032042,4.252840081561317,11.41858432857559,10.428196912321583,3433,False,0.24073195704583084,0.0,0.9269442571524713,0.9226226393261899,0.9416362600162302,0.7194464602561133,0.5816772981860103,0.4708181300081151,0.8231953587042923,0.6432852142611915,0.47683369661577507,0.4696388786106234,0.44200858565351114,0.23841684830788754,0.6982915678815473
Russia,RUS,2777,343,3120,1988242.0,0.1396711265530051,0.0172514211046743,0.1569225476576795,0.1515159828777985,0.1625217215831043,10.993589743589745,9.94354727583528,12.139569870693531,2.565919900314151,24.102564102564106,23.46153846153846,11.346153846153848,18.397435897435894,16.28205128205128,6.41025641025641,6.378205128205128,3120,False,2.5860435172361607,23.51458408354339,22.68635217861001,10.731004681310766,19.517464890169247,17.824990997479297,5.725603168887288,6.391789701116312,2777,False,2.402994873514087,28.86297376093295,29.737609329446062,16.3265306122449,9.329446064139942,3.7900874635568513,11.9533527696793,6.268221574344025,343,False,0.6787977940928918,0.5703709798225007,0.9701277913310987,0.7342122063885042,0.8027187828131543,0.6703760781082464,0.706505000240698,0.6865448813178275,0.8202519347196726,0.11862884542068683,0.12410402286942017,0.31823076721035914,0.3987133197567893,0.34723750134596043,0.6441792792707289
Slovenia,SVN,12,8,20,134158.0,0.008944677171693,0.005963118114462,0.0149077952861551,0.0096510768793345,0.0230270672763729,40.0,21.880396741419272,61.3422057684794,1.8981519507186857,60.0,15.0,10.0,0.0,0.0,15.0,25.0,20,False,1.2037417294090804,58.333333333333336,25.0,8.333333333333332,0.0,0.0,8.333333333333332,25.0,12,False,2.9397672826830936,62.5,0.0,12.5,0.0,0.0,25.0,25.0,8,False,0.997147787696704,0.9866865908873709,1.0,0.864624649815469,0.9852218967226087,0.5084202359257136,0.9308862187560865,0.9859542438049897,0.7542101179628569,0.9513915364086923,0.6480446927374302,1.0,0.9742696620526982,0.8173656418124005,1.0
Japan,JPN,1370,469,1839,4268624.0,0.0320946515785883,0.0109871471462466,0.0430817987248349,0.0411576094037012,0.0450959066353063,25.50299075584557,23.56329248075012,27.54482229156671,6.32540301974967,22.07721587819467,10.657966286025014,8.374116367591082,6.7427949972811305,6.634040239260468,45.51386623164764,6.851549755301795,1839,False,6.907569557897051,18.97810218978102,8.467153284671532,8.24817518248175,7.518248175182482,6.934306569343065,49.85401459854015,5.364963503649634,1370,False,4.624831255864998,31.13006396588486,17.057569296375267,8.742004264392325,4.477611940298507,5.756929637526652,32.83582089552239,11.194029850746269,469,False,0.933991012328514,0.912962445643964,0.9867049242276527,0.0,0.23215454987441397,0.0,0.466995506164257,0.572558497759189,0.49335246211382633,0.1397967160872667,0.09519226848264892,0.4975124378109453,0.5368938642078903,0.5040773570633065,0.7421086810192989
Bulgaria,BGR,9,9,18,132009.0,0.0068177169738426,0.0068177169738426,0.0136354339476853,0.0086255383549283,0.0215545558822067,50.0,29.03070395897999,70.96929604102,1.5140314852840522,38.88888888888889,33.33333333333333,11.11111111111111,5.555555555555555,11.11111111111111,0.0,13.888888888888893,18,False,1.7175450604608715,33.33333333333333,33.33333333333333,11.11111111111111,11.11111111111111,11.11111111111111,0.0,11.111111111111107,9,False,1.3105179101072326,44.44444444444444,33.33333333333333,11.11111111111111,0.0,11.11111111111111,0.0,16.666666666666664,9,False,1.0,0.9934601760238867,0.9977384771229336,0.9396418597579058,0.91738525737238,1.0,0.9698209298789529,0.9554227166981333,0.9988692385614668,0.4545050196975476,0.2569832402234635,0.6966966966966966,0.7272525098487738,0.6252217081236751,0.8472175869098151
Iran,IRN,1343,674,2017,767421.0,0.1750017265620826,0.0878266297117227,0.2628283562738054,0.2516194241168131,0.2745352403036823,33.41596430342092,31.3906385456858,35.504342238557754,3.238930419293636,30.34209221616262,20.872583044124937,12.64253842340109,8.477937530986614,5.156172533465544,22.5086762518592,8.849776896380764,2017,False,3.684763901141774,32.315711094564406,17.051377513030527,9.60536113179449,7.892777364110201,4.318689501116903,28.81608339538347,11.35517498138496,1343,False,2.3505708256407445,26.409495548961427,28.486646884273,18.694362017804156,9.643916913946589,6.824925816023739,9.9406528189911,3.857566765578637,674,False,0.44139208142898334,0.45785602663835756,0.7833647889392449,0.602775909864637,0.6576564721481482,0.6861935468881504,0.5220839956468102,0.5577562493932529,0.7347791679136977,0.22915700722282262,0.26385520617977765,0.23049161921565492,0.335274544325903,0.3608556164090676,0.5069282040774499
Romania,ROU,126,77,203,342902.0,0.0367451925039807,0.0224553954190993,0.05920058792308,0.0515994025620074,0.067920754367276,37.93103448275862,31.53879733435751,44.771577367830055,3.650566620473864,28.078817733990142,13.79310344827586,14.77832512315271,8.866995073891626,6.403940886699508,28.078817733990142,6.650246305418718,203,False,4.433232293601904,21.428571428571427,9.523809523809524,17.46031746031746,6.349206349206349,8.73015873015873,36.507936507936506,1.984126984126984,126,False,2.369840973537072,38.961038961038966,20.77922077922078,10.38961038961039,12.987012987012983,2.5974025974025974,14.285714285714285,14.285714285714288,77,False,0.8978580307018007,0.8981521850096406,0.9563565267962173,0.5223849853953987,0.5588373767163877,0.6803793265999591,0.7101215080485996,0.7284947808630141,0.8183679266980882,0.13079446878597625,0.0,0.6100386100386102,0.5143262497438885,0.4490760925048203,0.7831975684174137
India,IND,3902,1937,5839,2575699.0,0.1514928568904984,0.0752028866727051,0.2266957435632036,0.2209613651796184,0.2325785933640216,33.17348861106354,31.97720454266117,34.39189914825525,2.4244782334649626,31.34098304504196,29.78249700291145,16.252783010789518,5.668778900496661,5.257749614660045,11.69720842610036,7.544100017126221,5839,False,2.533833191073147,36.62224500256279,21.296770886724754,16.63249615581753,5.868785238339313,6.201947719118401,13.377754997437211,9.994874423372629,3902,False,2.2041875547932355,20.70211667527104,46.87661331956634,15.487867836861124,5.265875064532782,3.355704697986577,8.311822405782138,2.607124419204956,1937,False,0.5223894203196404,0.532723121163523,0.8167709693519335,0.7618352053469895,0.8096120294159507,0.7303605448682525,0.6421123128333149,0.6711675752897368,0.773565757110093,0.17076741593934647,0.2255540061106036,0.18498002390619842,0.3465784181294934,0.37913856363706333,0.5008754966290659
Morocco,MAR,37,32,69,100482.0,0.0368225154754085,0.0318464998706235,0.0686690153460321,0.0542687946330548,0.0868870117387753,46.3768115942029,35.113991297637234,58.02179923963817,1.204971778313444,62.31884057971014,20.28985507246377,10.144927536231885,4.3478260869565215,1.4492753623188406,1.4492753623188406,26.08695652173913,69,False,1.09181049632795,72.97297297297297,16.216216216216218,5.405405405405405,0.0,2.702702702702702,2.702702702702702,33.78378378378378,37,False,1.335814510609172,50.0,25.0,15.625,9.375,0.0,0.0,17.1875,32,False,0.8766329554247666,0.8979059398140306,0.9315048699926552,1.0,1.0,0.9923674686540069,0.9383164777123834,0.9489529699070153,0.961936169323331,1.0,0.895364638381398,0.7156531531531531,0.9383164777123834,0.8966352890977143,0.8235790115729043
Brazil,BRA,287,190,477,1384521.0,0.0207291908176185,0.0137231576841376,0.0344523485017562,0.0314965853579794,0.0376853874907769,39.83228511530398,35.53699496917402,44.29004162666128,3.5020211021140857,31.865828092243188,17.81970649895178,12.159329140461216,6.918238993710692,6.918238993710692,24.31865828092243,9.853249475890989,477,False,3.5398979745150925,36.93379790940767,14.634146341463412,8.362369337979095,6.968641114982578,7.665505226480835,25.43554006968641,14.285714285714285,287,False,3.4448070895925644,24.210526315789476,22.63157894736842,17.894736842105264,6.842105263157896,5.789473684210527,22.63157894736842,3.1578947368421044,190,False,0.9533353788640033,0.94915725368878,0.9794646262148283,0.5513953384995862,0.6767828908083656,0.356038805981587,0.7523653586817948,0.8129700722485729,0.6677517160982076,0.2740320867411411,0.3463687150837988,0.20502607871028922,0.6136837328025722,0.6477629843862894,0.5922453524625588
Argentina,ARG,37,35,72,339633.0,0.0108941121740231,0.0103052412456975,0.0211993534197206,0.0168358787102716,0.0266934390467569,48.61111111111111,37.43248074300839,59.93044408980104,3.9920906532816183,36.11111111111111,15.27777777777778,12.5,5.555555555555555,6.944444444444445,23.61111111111111,11.805555555555554,72,False,3.65695469596907,32.432432432432435,18.91891891891892,5.405405405405405,10.81081081081081,10.81081081081081,21.62162162162162,13.513513513513516,37,False,4.346377236726313,40.0,11.428571428571429,20.0,0.0,2.857142857142857,25.71428571428571,10.0,35,False,0.9830442001599756,0.9804783581382427,0.9885094501489908,0.45568669052444544,0.6613280774257073,0.08401559843311113,0.7193654453422105,0.8209032177819751,0.536262524291051,0.36133879781420764,0.3246263022799336,0.4540540540540541,0.6721914989870916,0.6525523302090881,0.7212817521015225
Israel,ISR,87,72,159,719717.0,0.01208808462215,0.0100039321010897,0.0220920167232398,0.0189148799690672,0.0258026801455626,45.28301886792453,37.748053544097445,53.04054101650624,5.287719706068471,35.22012578616352,10.69182389937107,4.40251572327044,6.918238993710692,8.176100628930817,34.59119496855346,15.40880503144654,159,False,6.6895135594420445,34.48275862068966,6.896551724137931,3.4482758620689653,4.597701149425287,6.896551724137931,43.67816091954023,15.517241379310349,87,False,3.5938854665754056,36.11111111111111,15.27777777777778,5.555555555555555,9.722222222222223,9.722222222222223,23.61111111111111,15.277777777777777,72,False,0.9810431449722565,0.9766759954818022,0.9893068038034221,0.20265545317431877,0.2609441377018531,0.3110586362056491,0.5918492990732876,0.6188100665918277,0.6501827200045356,0.5224753450967135,0.3810441148141014,0.6461461461461462,0.751759245034485,0.6788600551479518,0.8177264749747841
Croatia,HRV,26,27,53,139188.0,0.0186797712446475,0.0193982239848262,0.0380779952294738,0.029115050537263,0.0497987699405601,50.943396226415096,37.88330425329779,63.87597064396054,3.434866271486316,35.84905660377358,22.641509433962263,7.547169811320755,1.8867924528301887,3.7735849056603774,28.30188679245283,14.150943396226412,53,False,4.090243774022008,38.46153846153847,19.230769230769237,7.6923076923076925,0.0,3.8461538461538463,30.76923076923077,15.384615384615389,26,False,2.8037620097852813,33.33333333333333,25.925925925925924,7.4074074074074066,3.7037037037037033,3.7037037037037033,25.925925925925924,12.962962962962962,27,False,0.9452078808871803,0.955683900483577,0.9644467121057713,0.5645104117153597,0.6041216072728162,0.5494559675266184,0.7548591463012699,0.7799027538781966,0.7569513398161949,0.46622404131809314,0.3773098409969919,0.5618952285618952,0.7057159611026367,0.6664968707402844,0.7631709703338332
Indonesia,IDN,132,105,237,183922.0,0.0717695544850534,0.0570894183403834,0.1288589728254368,0.1134725356343706,0.146328695037285,44.303797468354425,38.12030047365758,50.66901167175253,1.4414842154815644,56.9620253164557,19.831223628691983,11.39240506329114,4.641350210970464,3.79746835443038,3.375527426160337,22.78481012658228,237,False,1.0946217825067928,71.96969696969697,14.393939393939394,6.0606060606060606,2.272727272727273,3.787878787878788,1.5151515151515151,32.95454545454545,132,False,1.8775398455069916,38.095238095238095,26.666666666666668,18.09523809523809,7.6190476190476195,3.8095238095238098,5.714285714285714,10.0,105,False,0.7417070251351165,0.786612487195497,0.8647045964179159,0.9538100550488436,0.9996288303420804,0.8289172216846871,0.84775854009198,0.8931206587687888,0.8468109090513014,0.8523287182036223,0.8720162519045199,0.4540540540540541,0.7970178716693694,0.8293143695500085,0.659379325235985
Turkey,TUR,438,316,754,965312.0,0.0453739309156003,0.0327355300669628,0.0781094609825631,0.0727314062292509,0.0838848570544987,41.90981432360743,38.43760175469272,45.46404734981671,2.056492682422017,35.94164456233422,29.708222811671085,15.119363395225465,6.763925729442971,3.8461538461538463,8.620689655172415,10.411140583554378,754,False,2.174909910332261,43.83561643835616,22.602739726027394,13.013698630136986,5.0228310502283104,3.1963470319634704,12.32876712328767,15.410958904109588,438,False,1.8923574108249075,25.0,39.55696202531646,18.037974683544306,9.17721518987342,4.746835443037975,3.481012658227848,3.481012658227849,316,False,0.8554706060362718,0.870672830054668,0.929152231552579,0.8337013302282464,0.8570001012296893,0.8244464418361607,0.8445859681322592,0.8638364656421786,0.8767993366943698,0.2989808579683297,0.37805158031682856,0.21678640665982443,0.5772257320023008,0.6243622051857483,0.5729693191062017
Algeria,DZA,49,50,99,100351.0,0.0488286115733774,0.0498251138503851,0.0986537254237625,0.0810466695051517,0.1200812449850247,50.505050505050505,40.82299868548984,60.149370472516274,1.984526994793935,43.43434343434344,24.24242424242424,12.12121212121212,6.0606060606060606,3.0303030303030303,11.11111111111111,15.65656565656566,99,False,1.829331321851123,51.02040816326531,20.40816326530612,12.244897959183673,2.0408163265306123,2.0408163265306123,12.244897959183673,19.387755102040817,49,False,2.136618754277892,36.0,28.000000000000004,12.0,10.0,4.0,10.0,12.0,50,False,0.8094171760634413,0.8596709440868077,0.8839281076709199,0.8477559448172896,0.9026262944775354,0.7507475129869519,0.8285865604403655,0.8811486192821716,0.8173378103289359,0.5335551473561388,0.490023942537909,0.5268468468468469,0.67148616170979,0.6748474433123584,0.7053874772588834
United States,USA,4153,3018,7171,25205297.0,0.0164766953549486,0.0119736736289994,0.028450368983948,0.0277995374718539,0.029116433062102,42.08618044903082,40.94802937980948,43.23280605494074,4.109581227376866,33.147399246966955,14.028726816343609,9.46869334820806,7.307209594198856,5.299121461441919,30.748849532840605,11.839352949379448,7171,False,4.280341285329639,33.9513604623164,12.73777991813147,8.861064290874067,7.320009631591619,5.369612328437275,31.76017336864917,12.545148085721166,4153,False,3.874602260949476,32.04108681245858,15.805168986083498,10.304837640821736,7.289595758780649,5.202120609675282,29.357190192180248,10.86812458581842,3018,False,0.9667898271462901,0.9626998860747331,0.9840942816026503,0.43274124539387215,0.5790233341854198,0.22636030955727082,0.6997655362700812,0.7708616101300765,0.6052272955799606,0.3628502100504039,0.2973605941454451,0.4856506606009587,0.664820018598347,0.6300302401100891,0.7348724711018045
Taiwan,TWN,394,320,714,928577.0,0.0424305146476813,0.0344613316935483,0.0768918463412296,0.0714566743866585,0.0827400886579948,44.81792717086835,41.20752072648231,48.48379836118272,2.147111548246951,40.05602240896359,23.809523809523807,12.885154061624648,8.543417366946779,3.5014005602240896,11.204481792717088,13.58543417366947,714,False,2.0768960832751366,50.25380710659898,16.243654822335024,9.390862944162436,7.3604060913705585,2.538071065989848,14.213197969543147,20.43147208121827,394,False,2.2335643394934976,27.500000000000004,33.125,17.1875,10.0,4.6875,7.5,5.156250000000002,320,False,0.8582000943943993,0.880046527175613,0.9245852469176704,0.8160038236019262,0.8699407114507227,0.721496933726034,0.8371019589981628,0.8749936193131679,0.8230410903218521,0.44093458961930193,0.519411280946034,0.2777590090090091,0.6495673420068506,0.6997289040608234,0.6011721279633397
Serbia,SRB,80,78,158,186408.0,0.0429166130209003,0.0418436976953778,0.0847603107162782,0.0725381117499259,0.0990398294660145,49.36708860759494,41.67934023694563,57.08488354729773,3.076755126972162,27.21518987341772,22.78481012658228,16.455696202531644,9.49367088607595,6.962025316455696,17.088607594936708,5.379746835443038,158,False,3.0252566735112936,35.0,25.0,12.5,5.0,2.5,20.0,11.25,80,False,3.129574053598695,19.230769230769237,20.51282051282051,20.51282051282051,14.102564102564102,11.538461538461538,14.102564102564102,-0.6410256410256387,78,False,0.8405616058455799,0.8784984828261944,0.9050493097738797,0.6344481039972518,0.744730166003061,0.4511514290524742,0.7375048549214158,0.8116143244146277,0.6781003694131769,0.0739780037352148,0.2608938547486033,0.06675906675906687,0.45726980479039736,0.5696961687873988,0.48590418826647325
South Korea,KOR,804,639,1443,1704758.0,0.0471621191981501,0.0374833260791267,0.0846454452772768,0.0803908965497715,0.0891249577755309,44.28274428274428,41.73836438760157,46.85748466733299,2.616470838236752,33.33333333333333,29.244629244629245,12.543312543312544,6.098406098406098,4.435204435204435,14.345114345114348,10.395010395010392,1443,False,2.940846758677522,38.18407960199005,20.52238805970149,11.691542288557214,6.218905472636816,4.601990049751244,18.781094527363184,13.246268656716415,804,False,2.20833587730658,27.230046948356808,40.21909233176839,13.615023474178404,5.94679186228482,4.225352112676056,8.763693270735525,6.807511737089202,639,False,0.8408190960792404,0.864978108741024,0.9165881505462743,0.7243398078464582,0.7558746732573063,0.7291089062690674,0.7825794519628493,0.8104263909991651,0.8228485284076709,0.29825951938037326,0.3171016426248644,0.3378589857463097,0.5695393077298069,0.5910398756829442,0.627223568146292
Greece,GRC,121,119,240,492222.0,0.0245824038746744,0.0241760831494732,0.0487584870241476,0.0429687530308113,0.0553279146994429,49.583333333333336,43.31426766110568,55.86552774706094,3.006650695870408,43.333333333333336,13.333333333333334,12.916666666666668,5.833333333333333,5.833333333333333,18.75,15.208333333333334,240,False,3.00573025381687,44.62809917355372,9.917355371900827,9.917355371900827,10.743801652892564,5.785123966942149,19.00826446280992,17.355371900826448,121,False,3.007586607538293,42.01680672268908,16.80672268907563,15.966386554621849,0.8403361344537815,5.88235294117647,18.487394957983195,13.025210084033612,119,False,0.9212657591164443,0.9368861887588954,0.9518030750523798,0.6481392225371212,0.7473082082432705,0.48795767919672894,0.7847024908267828,0.842097198501083,0.7198803771245543,0.513510293556996,0.4327992982132139,0.564160799454917,0.71738802633672,0.6848427434860547,0.7579819372536485
Portugal,PRT,76,82,158,514423.0,0.0147738339848723,0.0159401892994675,0.0307140232843399,0.0262842020740148,0.0358901586193755,51.89873417721519,44.15571462900972,59.5516140182602,2.3662655195418427,42.40506329113924,18.9873417721519,13.924050632911392,6.962025316455696,4.430379746835443,13.291139240506327,14.240506329113922,158,False,2.7855830541446016,46.05263157894737,13.157894736842104,9.210526315789473,5.263157894736842,3.947368421052632,22.36842105263158,18.42105263157895,76,False,1.9776297557636768,39.02439024390244,24.390243902439025,18.29268292682927,8.536585365853659,4.878048780487805,4.878048780487805,10.365853658536585,82,False,0.9617154646591751,0.9681228725873876,0.9735977008588993,0.773203918484282,0.7763738940525847,0.7987179315708546,0.8674596915717285,0.8722483833199861,0.8861578162148769,0.47022927655549496,0.46280505733607763,0.46736980883322343,0.7159723706073351,0.7154639649617326,0.7204837548460614
Ireland,IRL,66,73,139,385302.0,0.0171294205584191,0.018946177284312,0.0360755978427311,0.0305568171766569,0.0425906852929759,52.51798561151079,44.26067651721205,60.63985666079771,3.931297672334412,46.043165467625904,8.633093525179856,7.913669064748201,2.877697841726619,4.316546762589928,30.215827338129497,19.064748201438853,139,False,5.07058262294402,45.45454545454545,3.0303030303030303,6.0606060606060606,1.5151515151515151,1.5151515151515151,42.42424242424242,19.696969696969692,66,False,2.9012592238380543,46.57534246575342,13.6986301369863,9.58904109589041,4.10958904109589,6.849315068493151,19.17808219178082,18.493150684931507,73,False,0.9496965919866734,0.9606211966188019,0.965642962186723,0.46755931962162955,0.474689023020774,0.5200389499179584,0.7086279558041515,0.7176551098197879,0.7428409560523407,0.6859683431295378,0.49873031995937006,0.7631741330371468,0.8178324675581057,0.7296757582890859,0.8644085476119349
Mexico,MEX,63,76,139,497553.0,0.0126619676697758,0.0152747546492534,0.0279367223190293,0.0236628771749877,0.0329822287577693,54.67625899280576,46.38575215870995,62.71523802902248,2.548761811905712,42.44604316546763,17.26618705035971,10.071942446043163,6.474820143884892,5.755395683453238,17.985611510791365,16.18705035971223,139,False,2.9130297795595537,44.44444444444444,11.11111111111111,11.11111111111111,4.761904761904762,3.1746031746031744,25.396825396825395,16.666666666666664,63,False,2.246802838718974,40.78947368421053,22.36842105263158,9.210526315789473,7.894736842105263,7.894736842105263,11.842105263157894,15.789473684210527,76,False,0.9679412526831507,0.9748483892645231,0.9753586389506522,0.7375631132944676,0.759547304916536,0.7175025922608791,0.8527521829888092,0.8671978470905295,0.8464306156057657,0.5572783100244929,0.4134078212290502,0.6647700331910859,0.7626097813538217,0.6941281052467867,0.820064336070869
Italy,ITA,576,599,1175,2998706.0,0.0192082851736715,0.0199752826719258,0.0391835678455974,0.0370066178618019,0.0414885258612091,50.97872340425532,48.12178737933278,53.82928051647274,5.001435915359635,32.08510638297872,12.170212765957448,6.808510638297872,5.106382978723404,4.25531914893617,39.57446808510638,12.638297872340424,1175,False,5.495755380637311,32.29166666666667,10.069444444444445,5.902777777777778,5.034722222222222,4.861111111111112,41.84027777777778,13.194444444444446,576,False,4.526096997162736,31.886477462437394,14.19031719532554,7.6794657762938225,5.175292153589315,3.672787979966611,37.39565943238731,12.103505843071789,599,False,0.9427295536050206,0.954000778205268,0.9629196431096443,0.25856554691644995,0.41855413777948947,0.029790260727350693,0.6006475502607354,0.6862774579923787,0.4963549519184975,0.3985788564336759,0.3156424581005587,0.5306140865406309,0.6706542050193482,0.6348216181529134,0.7467668648251375
Germany,DEU,730,750,1480,5207198.0,0.0140190559298878,0.0144031396539943,0.0284221955838821,0.0270107514351815,0.029907372543076,50.67567567567568,48.1300690600868,53.21778370263398,5.628127717039421,34.7972972972973,14.054054054054054,8.85135135135135,5.472972972972974,3.783783783783784,33.04054054054054,12.972972972972974,1480,False,7.663728165171163,35.2054794520548,8.082191780821917,8.493150684931507,3.972602739726028,3.287671232876712,40.95890410958904,13.356164383561644,730,False,3.646809947524526,34.4,19.866666666666667,9.2,6.933333333333333,4.266666666666667,25.333333333333336,12.6,750,False,0.9668529825690966,0.9705265628020792,0.9776651915865886,0.13617511296073392,0.13232012757080558,0.29509017594619213,0.5515140477649152,0.5514233451864423,0.6363776837663904,0.41354545548216926,0.3201959133695569,0.5486846846846847,0.690199219025633,0.645361238085818,0.7631749381356366
Spain,ESP,348,392,740,2208196.0,0.0157594706267016,0.0177520473726064,0.033511517999308,0.0311827473083701,0.0360141418520262,52.972972972972975,49.37070666538195,56.54453120246517,4.442654975303846,31.89189189189189,16.08108108108108,8.783783783783784,5.9459459459459465,4.1891891891891895,33.108108108108105,11.554054054054056,740,False,5.466701283170872,33.90804597701149,10.057471264367816,4.885057471264368,4.885057471264368,4.022988505747127,42.241379310344826,14.51149425287356,348,False,3.5335526407688334,30.10204081632653,21.428571428571427,12.244897959183673,6.887755102040815,4.336734693877551,25.0,8.92857142857143,392,False,0.9554444089431678,0.9649839827699629,0.9688029852593829,0.36769325778852435,0.42239010421326595,0.32926235429518846,0.661568833365846,0.6936870434916145,0.6490326697772857,0.35009170436162446,0.3527258717010209,0.4150579150579151,0.6527680566523961,0.6588549272354919,0.691930450158649
Ukraine,UKR,34,51,85,213960.0,0.0158908207141521,0.0238362310712282,0.0397270517853804,0.0321326548139117,0.0491154657563818,60.0,49.37124803740757,69.76393187830759,1.7818255022748315,31.76470588235294,44.70588235294118,8.235294117647058,3.5294117647058822,7.0588235294117645,4.705882352941177,11.76470588235294,85,False,1.947256109836132,41.17647058823529,32.35294117647059,2.941176470588235,5.88235294117647,11.76470588235294,5.88235294117647,19.11764705882353,34,False,1.671538430567299,25.49019607843137,52.94117647058824,11.76470588235294,1.96078431372549,3.92156862745098,3.92156862745098,6.862745098039215,51,False,0.9415112427896691,0.9645656811012556,0.9527024247780824,0.8873427458036549,0.8870568716467891,0.8910723028279257,0.9144269942966621,0.9258112763740224,0.9218873638030041,0.35951200914982845,0.48241866579033843,0.33986928104575165,0.6505116259697488,0.7234921734457971,0.6462858529119171
