Country,ISO3,RW_Single_Count,RW_Collab_Count,RW_Total_Count,WoS_Total_Publications,RR_Single_%,RR_Collab_%,RR_Total_%,CI_RR_Total_Lower_%,CI_RR_Total_Upper_%,Collaboration_Share_%,CI_Collab_Share_Lower_%,CI_Collab_Share_Upper_%,Total_Mean_RD_Years,Total_RD_≤1_%,Total_RD_1_2_%,Total_RD_2_3_%,Total_RD_3_4_%,Total_RD_4_5_%,Total_RD_>5_%,Total_Slope13,Total_Valid_RD_Count,Total_RD_Flag_<5,Single_Mean_RD_Years,Single_RD_≤1_%,Single_RD_1_2_%,Single_RD_2_3_%,Single_RD_3_4_%,Single_RD_4_5_%,Single_RD_>5_%,Single_Slope13,Single_Valid_RD_Count,Single_RD_Flag_<5,Collab_Mean_RD_Years,Collab_RD_≤1_%,Collab_RD_1_2_%,Collab_RD_2_3_%,Collab_RD_3_4_%,Collab_RD_4_5_%,Collab_RD_>5_%,Collab_Slope13,Collab_Valid_RD_Count,Collab_RD_Flag_<5,NRR_Total_RR,NRR_Single_RR,NRR_Collab_RR,NRD_Total,NRD_Single,NRD_Collab,NRRDI_Total_RR,NRRDI_Single_RR,NRRDI_Collab_RR,NSlope13_Total,NSlope13_Single,NSlope13_Collab,NRS13I_Total_RR,NRS13I_Single_RR,NRS13I_Collab_RR
Singapore,SGP,97,140,237,466527.0,0.0207919370154353,0.0300089812593912,0.0508009182748265,0.0447330678964952,0.0576913716885081,59.07172995780591,52.71533990035178,65.13871853473586,3.118804818386343,34.59915611814346,16.877637130801688,8.860759493670885,8.016877637130802,8.438818565400844,23.20675105485232,12.86919831223629,237,False,3.285985449875456,35.051546391752574,12.371134020618555,10.309278350515465,7.216494845360824,7.216494845360824,27.835051546391757,12.371134020618555,97,False,3.0029725237117435,34.285714285714285,20.0,7.857142857142857,8.571428571428571,9.285714285714286,20.0,13.214285714285714,140,False,0.9166873053661687,0.9489574301503169,0.9363674910115378,0.6262359653254342,0.7103065589504642,0.48934984805501003,0.7714616353458015,0.8296319945503905,0.7128586695332739,0.4089046748094994,0.2924609802453492,0.571042471042471,0.6627959900878341,0.620709205197833,0.7537049810270045
Poland,POL,133,186,319,1039303.0,0.0127970380149003,0.0178966095546726,0.030693647569573,0.0275055235789587,0.0342511756275905,58.30721003134797,52.82905346796807,63.58766606260049,2.578926702413214,30.72100313479624,26.01880877742947,15.36050156739812,8.463949843260188,4.702194357366771,14.733542319749215,7.6802507836990594,319,False,3.876179154251131,25.563909774436087,14.285714285714285,14.285714285714285,9.774436090225564,8.270676691729323,27.819548872180448,5.639097744360901,133,False,1.651321454593628,34.40860215053764,34.40860215053764,16.129032258064516,7.526881720430108,2.1505376344086025,5.376344086021505,9.139784946236562,186,False,0.9617611402566563,0.9744182399448301,0.9684204307095929,0.7316720293046274,0.6323842196994707,0.897172201619797,0.8467165847806418,0.8034012298221505,0.932796316164695,0.17685604915284017,0.10291090855630693,0.4227453259711325,0.5693085947047483,0.5386645742505686,0.6955828783403627
United Kingdom,GBR,860,1168,2028,6994616.0,0.0122951710286883,0.0166985578622185,0.0289937288909069,0.0277591553363718,0.0302831928103335,57.59368836291914,55.430394712425056,59.72826726201232,5.9187298424385775,32.84023668639053,16.173570019723865,8.185404339250493,5.522682445759369,3.994082840236687,33.28402366863905,12.32741617357002,2028,False,8.665937634305907,31.51162790697675,11.27906976744186,6.046511627906977,3.953488372093023,4.186046511627907,43.02325581395349,12.732558139534886,860,False,3.895956981988317,33.81849315068493,19.777397260273972,9.76027397260274,6.678082191780822,3.852739726027397,26.113013698630137,12.029109589041097,1168,False,0.9655717943714105,0.9760165015210219,0.9715908319810816,0.07942166550742003,0.0,0.2199171284783985,0.5224967299394152,0.48800825076051096,0.59575398022974,0.3846762932366617,0.3026373911913733,0.5279063309885228,0.6751240438040361,0.6393269463561976,0.7497485814848022
Egypt,EGY,437,626,1063,395140.0,0.1105937136204889,0.1584248620742015,0.2690185756946904,0.253344375873391,0.2856597476315923,58.88993414863594,55.90517524659404,61.81066935489133,3.197178700139017,26.246472248353715,23.98871119473189,14.863593603010347,10.253998118532454,7.055503292568203,17.591721542803388,5.691439322671684,1063,False,4.167109139691474,24.485125858123567,13.272311212814644,15.102974828375288,10.068649885583524,8.009153318077804,29.061784897025174,4.691075514874139,437,False,2.520086684029714,27.47603833865815,31.46964856230032,14.696485623003197,10.383386581469647,6.389776357827476,9.584664536741212,6.389776357827477,626,False,0.4275156616899304,0.6629718344351446,0.5965408588395544,0.6109298557309051,0.5939731948855921,0.6350469470635003,0.5192227587104177,0.6284725146603684,0.6157939029515274,0.08791682521898155,0.07621799215064615,0.322654923293901,0.257716243454456,0.3695949132928954,0.4595978910667277
Netherlands,NLD,189,295,484,1735884.0,0.0108878243016238,0.0169942231162911,0.027882047417915,0.0255064892424762,0.0304787868053262,60.9504132231405,56.534068076865765,65.19429621187058,4.365604900979178,34.710743801652896,13.842975206611571,10.950413223140496,6.8181818181818175,5.371900826446281,28.305785123966945,11.8801652892562,484,False,5.525721673565616,31.21693121693121,12.16931216931217,10.052910052910052,10.582010582010582,4.761904761904762,31.21693121693121,10.582010582010582,189,False,3.622343646678035,36.94915254237288,14.915254237288137,11.52542372881356,4.406779661016949,5.762711864406779,26.440677966101696,12.71186440677966,295,False,0.96806381568544,0.9804983826967969,0.9708084137404074,0.38274083302030426,0.41459773562483737,0.3024721879330212,0.6754023243528722,0.6975480591608172,0.6366403008367143,0.36467532917642104,0.24208566108007448,0.5527561459764849,0.6663695724309305,0.6112920218884357,0.7617822798584462
Thailand,THA,110,184,294,275981.0,0.0398578162989481,0.0666712563546041,0.1065290726535522,0.0950330564258445,0.1194140837028834,62.58503401360544,56.92463539854272,67.92078579178128,2.2071826677282824,37.07482993197279,27.2108843537415,15.64625850340136,7.82312925170068,4.421768707482993,7.82312925170068,10.714285714285715,294,False,2.708107771762802,52.72727272727272,14.545454545454543,7.272727272727272,2.727272727272727,8.181818181818182,14.545454545454543,22.727272727272723,110,False,1.9077165729250365,27.717391304347828,34.78260869565217,20.65217391304348,10.869565217391305,2.1739130434782608,3.804347826086957,3.532608695652176,184,False,0.7917632584361198,0.8882396242130329,0.8393482018526217,0.8042721711982741,0.7866028327765369,0.8198122505277895,0.798017714817197,0.8374212284947848,0.8295802261902057,0.3125374434943632,0.5840528186896901,0.21866431649040355,0.5521503509652415,0.7361462214513614,0.5290062591715127
Malaysia,MYS,361,554,915,366471.0,0.0985071124318159,0.1511715797430083,0.2496786921748242,0.2340340025766256,0.2663664047183454,60.54644808743169,57.34178433159676,63.662924205761584,1.815661852986389,48.52459016393443,22.07650273224044,10.601092896174864,6.775956284153005,4.2622950819672125,7.759562841530054,18.961748633879782,915,False,1.3161250689676744,75.90027700831024,8.310249307479225,3.601108033240997,1.3850415512465373,2.4930747922437675,8.310249307479225,36.14958448753463,361,False,2.141172284449848,30.685920577617328,31.04693140794224,15.162454873646208,10.288808664259928,5.415162454873646,7.400722021660649,7.76173285198556,554,False,0.4708692689175863,0.7014632092362958,0.6157352021805975,0.8807346401351827,0.9703841025436485,0.7493736144755802,0.6758019545263845,0.8359236558899721,0.6825544083280888,0.6813622244582915,0.9619771274702489,0.3725891956938889,0.576115746687939,0.8317201683532723,0.4941621989372432
Tunisia,TUN,54,101,155,130927.0,0.0412443575427528,0.0771422242929266,0.1183865818356794,0.1011663237459472,0.1385339608965368,65.16129032258064,57.375859652598606,72.21336634361398,2.099154357377845,32.25806451612903,28.387096774193548,21.935483870967744,6.451612903225806,3.870967741935484,7.096774193548387,5.161290322580644,155,False,2.353385555302051,50.0,18.51851851851852,11.11111111111111,0.0,5.555555555555555,14.814814814814811,19.444444444444443,54,False,1.963228766408468,22.77227722772277,33.663366336633665,27.72277227722773,9.9009900990099,2.9702970297029703,2.9702970297029703,-2.475247524752476,101,False,0.7651826538915159,0.883824000841381,0.8116389049379167,0.8253696735875722,0.8334362447326307,0.8030630214440381,0.795276163739544,0.8586301227870059,0.8073509631909774,0.06420867511959955,0.4916201117318435,0.0,0.4146956645055577,0.6877220562866122,0.40581945246895834
France,FRA,419,658,1077,3574383.0,0.0117223028421968,0.0184087715278413,0.0301310743700381,0.0283847051171609,0.031984854631836,61.09563602599815,58.14937158399752,63.96302675448242,4.828892587656664,28.22655524605385,9.749303621169917,7.613741875580315,4.921077065923862,7.892293407613741,41.59702878365831,10.30640668523677,1077,False,5.528125862725207,29.594272076372317,6.205250596658711,5.727923627684964,5.4892601431980905,8.591885441527445,44.39140811455847,11.933174224343674,419,False,4.383636140462564,27.35562310030395,12.006079027355623,8.814589665653495,4.5592705167173255,7.446808510638298,39.81762917933131,9.27051671732523,658,False,0.9630222428638353,0.9778408757792347,0.9670650977292471,0.2922625774139387,0.41428031434106516,0.07277378154698533,0.627642410138887,0.69606059506015,0.5199194396381162,0.29429718039583425,0.28012959827202294,0.42750349133327864,0.6286597116298348,0.6289852370256288,0.6972842945312628
Australia,AUS,345,554,899,2450047.0,0.0140813625208006,0.022611811120358,0.0366931736411587,0.0343720569527288,0.039170972008389,61.62402669632926,58.40202118512696,64.74711150880297,3.360612864396443,39.93325917686318,17.46384872080089,10.678531701890993,5.672969966629588,4.338153503893214,21.91323692992213,14.627363737486096,899,False,4.3463897072682,38.55072463768117,14.20289855072464,11.014492753623188,4.3478260869565215,4.3478260869565215,27.536231884057973,13.768115942028988,345,False,2.746726563330096,40.794223826714806,19.494584837545126,10.469314079422382,6.498194945848375,4.332129963898916,18.4115523465704,15.162454873646212,554,False,0.9483121917874254,0.9703281392497529,0.955942604307501,0.5790118088806979,0.5703030657326521,0.5666647949684138,0.7636620003340617,0.7703156024912026,0.7613036996379574,0.4875294572653905,0.33179499635657034,0.6419488080137901,0.7179208245264079,0.6510615678031616,0.7989457061606455
Nigeria,NGA,59,119,178,138626.0,0.042560558625366,0.0858424826511621,0.1284030412765282,0.1108833675053546,0.1486867191707019,66.85393258426966,59.646524471510645,73.34922567587037,1.8169639080512807,37.07865168539326,26.96629213483146,15.730337078651685,10.112359550561797,5.056179775280898,5.056179775280898,10.674157303370787,178,False,1.9727375027552525,50.84745762711864,8.47457627118644,10.16949152542373,11.864406779661016,8.47457627118644,10.16949152542373,20.338983050847457,59,False,1.7397316216014127,30.252100840336134,36.134453781512605,18.487394957983195,9.243697478991598,3.361344537815126,2.5210084033613445,5.882352941176469,119,False,0.7427290725157937,0.8796323849856329,0.7886154324659331,0.8804803539230458,0.8836926037311699,0.8704969425888586,0.8116047132194197,0.8816624943584014,0.8295561875273958,0.31074290952550265,0.5168071205378277,0.3041865394806571,0.5267359910206482,0.6982197527617303,0.5464009859732951
Canada,CAN,341,584,925,3411470.0,0.0099956910071025,0.017118720082545,0.0271144110896475,0.0254226445005651,0.0289187248335329,63.13513513513514,59.97772436294287,66.18389458263407,4.055458497511886,34.81081081081081,13.62162162162162,8.64864864864865,7.45945945945946,4.864864864864865,30.594594594594597,13.08108108108108,925,False,4.676168855542241,34.89736070381232,10.557184750733136,8.211143695014663,7.624633431085044,4.69208211143695,34.01759530791789,13.343108504398828,341,False,3.6930231685934753,34.76027397260274,15.41095890410959,8.904109589041095,7.363013698630137,4.965753424657534,28.5958904109589,12.928082191780822,584,False,0.9697846018440124,0.9833394987786435,0.970478957722279,0.44331120079665187,0.5267628475310757,0.281146647906485,0.7065479013203322,0.7550511731548596,0.625812802814382,0.4183800269961155,0.3198283064925703,0.560625694187338,0.694082314420064,0.651583902635607,0.7655523259548085
Denmark,DNK,63,129,192,739434.0,0.0085200301852498,0.0174457760936067,0.0259658062788565,0.0225438720359392,0.0299070005297365,67.1875,60.26562942994619,73.435075629653,4.219170659365731,37.5,12.5,4.6875,5.729166666666666,7.291666666666667,32.29166666666667,16.40625,192,False,3.600491074823724,47.61904761904761,6.349206349206349,4.761904761904762,4.761904761904762,7.936507936507936,28.57142857142857,21.428571428571427,63,False,4.5213165029792695,32.55813953488372,15.503875968992247,4.651162790697675,6.2015503875969,6.976744186046512,34.10852713178294,13.953488372093023,129,False,0.972359393040437,0.9880389351947748,0.9696134701979519,0.4113388621137237,0.6687828798229667,0.031232639188513933,0.6918491275770804,0.8284109075088708,0.5004230546932329,0.5670808711399162,0.5474860335195529,0.5979467839932956,0.7697201320901765,0.7677624843571639,0.7837801270956237
South Africa,ZAF,85,168,253,498662.0,0.0170456140632332,0.0336901548543903,0.0507357689176235,0.0448584706046698,0.0573826611247748,66.40316205533597,60.376081683337134,71.93955565890026,2.130751312788631,38.73517786561265,24.90118577075099,16.99604743083004,6.719367588932807,5.533596837944664,7.114624505928854,10.869565217391305,253,False,2.336353021701494,45.88235294117647,22.35294117647059,11.76470588235294,4.705882352941177,3.5294117647058822,11.76470588235294,17.058823529411764,85,False,2.0267266386362897,35.11904761904761,26.190476190476197,19.642857142857142,7.738095238095238,6.547619047619048,4.761904761904762,7.7380952380952355,168,False,0.9168333486264816,0.96088808945051,0.9266260103061024,0.8191989129775882,0.8356850231450174,0.78390434041314,0.8680161308020349,0.8982865562977637,0.8552651753596212,0.3194815097216928,0.42444955635885634,0.37172887172887165,0.6181574291740872,0.6926688229046831,0.649177441017487
Belgium,BEL,67,137,204,947233.0,0.0070732333016269,0.0144631785421327,0.0215364118437596,0.0187770978797211,0.0247011096722938,67.15686274509804,60.4469293038833,73.23256508030157,3.9077317443062105,39.70588235294117,13.725490196078432,5.392156862745098,8.823529411764707,2.941176470588235,29.411764705882355,17.15686274509804,204,False,4.522439139007223,32.83582089552239,14.925373134328357,5.970149253731343,7.462686567164178,1.4925373134328357,37.3134328358209,13.432835820895525,67,False,3.6071084198903858,43.06569343065693,13.138686131386862,5.109489051094891,9.48905109489051,3.64963503649635,25.547445255474454,18.97810218978102,137,False,0.982288626916034,0.9926464505946258,0.977506310823353,0.47216165229968565,0.5470595383225719,0.30706898527783166,0.7272251396078598,0.7698529944585988,0.6422876480505924,0.6006481128478842,0.32235470691236556,0.7808246202406786,0.7914683698819591,0.6575005787534957,0.8791654655320158
Austria,AUT,33,76,109,692672.0,0.0047641596599833,0.0109720040654162,0.0157361637253996,0.0130464273099884,0.0189803284503354,69.72477064220183,60.54937943428982,77.55713447547396,2.92068396033884,43.11926605504588,16.51376146788991,10.091743119266056,5.504587155963304,5.504587155963304,19.26605504587156,16.51376146788991,109,False,3.570406321946363,42.42424242424242,15.151515151515152,6.0606060606060606,6.0606060606060606,3.0303030303030303,27.27272727272727,18.18181818181818,33,False,2.6385676717461006,43.42105263157895,17.105263157894736,11.842105263157894,5.263157894736842,6.578947368421052,15.789473684210526,15.78947368421053,76,False,0.9952908602794368,1.0,0.9867449973255176,0.6649281864891994,0.6727549220569174,0.599298671219866,0.8301095233843181,0.8363774610284587,0.7930218342726918,0.571888761030685,0.45606907059421015,0.664770033191086,0.783589810655061,0.728034535297105,0.8257575152583018
Czech Republic,CZE,53,115,168,568727.0,0.0093190581772977,0.0202205979318724,0.0295396561091701,0.0253982229618995,0.0343561591011392,68.45238095238095,61.07947976421472,75.00025878570567,3.409748704409896,34.523809523809526,23.214285714285715,8.928571428571429,7.142857142857142,7.142857142857142,19.047619047619047,12.797619047619047,168,False,3.4087792026655297,39.62264150943396,16.9811320754717,5.660377358490567,3.7735849056603774,9.433962264150944,24.52830188679245,16.9811320754717,53,False,3.410195518257298,32.17391304347826,26.08695652173913,10.434782608695652,8.695652173913043,6.086956521739131,16.52173913043478,10.869565217391305,115,False,0.9643480065357104,0.9854943252222583,0.9622704659356134,0.5694157733718467,0.6940942944144803,0.36648186544051486,0.7668818899537786,0.8397943098183693,0.6643761656880641,0.4057036653777028,0.4222620427954042,0.4857030943987466,0.6850258359567066,0.7038781840088313,0.72398678016718
Hungary,HUN,27,68,95,345150.0,0.0078226857887874,0.0197015790236129,0.0275242648124004,0.0225184738948293,0.0336424539689386,71.57894736842105,61.808800887543015,79.6717093429672,3.2170323138441583,29.47368421052631,22.105263157894736,16.842105263157894,5.263157894736842,8.421052631578947,17.894736842105264,6.315789473684209,95,False,5.293583795979415,25.925925925925924,18.51851851851852,18.51851851851852,0.0,0.0,37.03703703703704,3.7037037037037024,27,False,2.392519225349278,30.88235294117647,23.52941176470588,16.176470588235293,7.352941176470589,11.76470588235294,10.294117647058822,7.352941176470589,68,False,0.9688658456736988,0.9902597203527125,0.9636439444065648,0.6070525233795829,0.44524653163226413,0.6735368076687804,0.7879591845266409,0.7177531259924883,0.8185903760376726,0.11583763067600372,0.04841713221601486,0.3577106518282989,0.5423517381748513,0.5193384262843637,0.6606772981174318
Sweden,SWE,98,217,315,1192061.0,0.0082210558016745,0.0182037664179937,0.0264248222196682,0.0236636331080827,0.0295081053645704,68.88888888888889,63.57460482292068,73.74800301746151,3.043594841541453,32.698412698412696,19.682539682539684,11.746031746031743,8.88888888888889,6.666666666666667,20.31746031746032,10.476190476190474,315,False,3.096146055958318,39.795918367346935,19.387755102040817,7.142857142857142,8.16326530612245,6.122448979591836,19.387755102040817,16.326530612244895,98,False,3.019862035030612,29.493087557603687,19.81566820276498,13.82488479262673,9.216589861751151,6.912442396313365,20.737327188940093,7.834101382488479,217,False,0.9713304314756612,0.9889910585315591,0.9676076022513943,0.640924176786271,0.7353707532079452,0.48425391729744105,0.8061273041309661,0.8621809058697522,0.7259307597744177,0.3018898752791242,0.4038308060654428,0.37522314941669777,0.6366101533773927,0.6964109322985009,0.671415375834046
New Zealand,NZL,28,78,106,405573.0,0.0069038126305252,0.0192320494707487,0.026135862101274,0.0216118798605643,0.031606543348341,73.58490566037736,64.47384301544464,81.04625137502308,2.9214417625560163,44.33962264150944,16.037735849056602,8.49056603773585,6.60377358490566,4.716981132075472,19.81132075471698,17.924528301886795,106,False,2.520191649555099,60.71428571428571,10.714285714285714,3.571428571428571,3.571428571428571,0.0,21.428571428571427,28.57142857142857,28,False,3.065480264658909,38.46153846153847,17.94871794871795,10.256410256410255,7.6923076923076925,6.41025641025641,19.230769230769237,14.102564102564106,78,False,0.9719781842640609,0.9931859930556237,0.9648864593170466,0.6647801907088746,0.8114131005188698,0.47048991104055315,0.8183791874864678,0.9022995467872468,0.7176881851788,0.634977952653954,0.7486033519553071,0.6033726033726035,0.8034780684590075,0.8708946725054654,0.7841295313448251
Finland,FIN,31,85,116,563893.0,0.00549749686554,0.0150737817280938,0.0205712785936339,0.0171531212677693,0.0246704149894694,73.27586206896551,64.57177692022617,80.48770159140916,3.660695319691284,35.3448275862069,21.551724137931032,11.20689655172414,2.586206896551724,1.7241379310344829,27.58620689655172,12.06896551724138,116,False,4.039831313064405,51.61290322580645,12.903225806451612,6.451612903225806,0.0,0.0,29.03225806451613,22.58064516129032,31,False,3.5224221926963803,29.411764705882355,24.705882352941178,12.941176470588236,3.5294117647058822,2.3529411764705883,27.058823529411764,8.235294117647058,85,False,0.984452135698562,0.9976645909967506,0.9758904731017096,0.5204068904381897,0.6107774845824043,0.33262065114623895,0.7524295130683758,0.8042210377895775,0.6542555621239743,0.37311843506382547,0.5799243106866101,0.3898251192368839,0.6787852853811938,0.7887944508416804,0.6828577961692968
Colombia,COL,28,82,110,156196.0,0.0179261952930932,0.0524981433583446,0.0704243386514379,0.0584391186563266,0.084865508100734,74.54545454545455,65.67240561921774,81.76192418640693,1.5524360649617326,57.27272727272727,21.818181818181817,7.272727272727272,5.454545454545454,0.9090909090909092,7.272727272727272,25.0,110,False,1.7170235650728465,57.14285714285714,14.285714285714285,7.142857142857142,14.285714285714285,0.0,7.142857142857142,25.0,28,False,1.4962354551676935,57.3170731707317,24.390243902439025,7.317073170731707,2.4390243902439024,1.2195121951219512,7.317073170731707,25.0,82,False,0.8726981025047921,0.9580837624414278,0.8768544762039818,0.9321415970130617,0.9174541095818194,0.9439650009863507,0.9024198497589269,0.9377689360116236,0.9104097385951663,0.9513915364086923,0.6480446927374302,1.0,0.9120448194567422,0.803064227589429,0.9384272381019909
Norway,NOR,45,125,170,539023.0,0.0083484378217627,0.0231901050604519,0.0315385428822146,0.0271410344857452,0.0366482935149477,73.52941176470588,66.43056848344457,79.58833608255114,2.609542215243387,37.64705882352941,24.705882352941178,10.588235294117649,7.0588235294117645,2.941176470588235,17.058823529411764,13.529411764705884,170,False,2.512495246786828,51.11111111111111,13.333333333333334,4.444444444444445,8.88888888888889,4.444444444444445,17.77777777777778,23.33333333333333,45,False,2.644479123887748,32.800000000000004,28.8,12.8,6.4,2.4,16.8,10.000000000000002,125,False,0.9598671650682781,0.9885853936964575,0.9544122664643881,0.7256929405547536,0.8124292443765139,0.5975150582886344,0.8427800528115159,0.9005073190364856,0.7759636623765113,0.43842927945101046,0.601117318435754,0.45405405405405413,0.6991482222596442,0.7948513560661057,0.7042331602592211
Chile,CHL,16,56,72,273095.0,0.0058587670956992,0.0205056848349475,0.0263644519306468,0.0209379406714752,0.0331968916602339,77.77777777777779,66.90882726433144,85.83267607947988,3.090805384439881,31.944444444444443,22.22222222222222,18.055555555555557,8.333333333333332,1.3888888888888888,18.055555555555557,6.944444444444445,72,False,4.081108829568788,50.0,12.5,18.75,0.0,0.0,18.75,15.625,16,False,2.807861542974479,26.785714285714285,25.0,17.857142857142858,10.714285714285714,1.7857142857142856,17.857142857142858,4.4642857142857135,56,False,0.9714657616494838,0.9965140783243719,0.9615160411593813,0.631704144200659,0.6053276795088387,0.5482190497214733,0.8015849529250714,0.8009208789166053,0.7548675454404272,0.14395094675308176,0.38407821229050276,0.25257400257400253,0.5577083542012828,0.6902961453074373,0.6070450218666918
Slovakia,SVK,8,42,50,154558.0,0.005176050414731,0.0271742646773379,0.0323503150920689,0.0245411518546346,0.0426433478414403,84.0,71.48551903823402,91.66267863791232,2.6013963039014367,46.0,16.0,10.0,10.0,6.0,12.0,18.0,50,False,4.332306639288158,50.0,0.0,0.0,0.0,12.5,37.5,25.0,8,False,2.2716990971611093,45.23809523809524,19.047619047619047,11.904761904761903,11.904761904761903,4.761904761904762,7.142857142857142,16.666666666666668,42,False,0.9580474408952654,0.9986882795940202,0.9438689945882679,0.7272838048702495,0.5721624308744685,0.7099908527707064,0.8426656228827574,0.7854253552342443,0.8269299236794871,0.6383530308806711,0.6480446927374302,0.6966966966966968,0.7982002358879683,0.8233664861657252,0.8202828456424823
Switzerland,CHE,72,258,330,1303747.0,0.0055225438677903,0.0197891155262485,0.0253116593940388,0.0227243081254694,0.0281935190251013,78.18181818181819,73.41521829979192,82.29982739852728,3.8130545703440974,33.939393939393945,18.484848484848484,8.484848484848486,6.363636363636363,4.242424242424243,28.484848484848484,12.72727272727273,330,False,4.347935204198038,25.0,18.055555555555557,11.11111111111111,8.333333333333332,2.7777777777777777,34.72222222222222,6.944444444444445,72,False,3.663785556245324,36.43410852713178,18.6046511627907,7.751937984496124,5.813953488372093,4.651162790697675,26.744186046511626,14.34108527131783,258,False,0.9738257734912008,0.9975848255162643,0.9634122967731567,0.49065173047824884,0.5700990162228297,0.28996826774082407,0.7322387519847249,0.783841920869547,0.6266902822569904,0.4025577929504733,0.13966480446927373,0.6120539143794959,0.6881917832208371,0.568624814992769,0.7877331055763263
Vietnam,VNM,46,209,255,130407.0,0.0352741800670209,0.1602674703045082,0.1955416503715291,0.1729869857749429,0.2210305619194965,81.96078431372548,76.77811577901412,86.19476029654714,2.173026801411872,25.49019607843137,32.15686274509804,18.03921568627451,8.627450980392156,9.411764705882351,6.2745098039215685,3.725490196078431,255,False,1.390233014909383,43.47826086956522,36.95652173913043,13.043478260869565,2.1739130434782608,4.3478260869565215,0.0,15.217391304347828,46,False,2.345316342938736,21.5311004784689,31.100478468899524,19.138755980861244,10.047846889952153,10.526315789473683,7.655502392344498,1.196172248803828,209,False,0.5922265689445659,0.9028368180313073,0.5916647691741299,0.8109426770025527,0.9605997479121928,0.6877789379341521,0.7015846229735594,0.9317182829717501,0.639721853554141,0.0,0.37260140879281034,0.13362644941592314,0.29611328447228297,0.6377191134120588,0.36264560929502654
Pakistan,PAK,242,1124,1366,322803.0,0.0749683243340365,0.3481999857498226,0.4231683100838592,0.4013571139433596,0.4461594958161281,82.28404099560761,80.1695708508121,84.21743564687347,1.7340616898311692,31.69838945827233,38.213762811127374,16.617862371888727,8.052708638360176,2.4158125915080526,3.001464128843338,7.540263543191802,1366,False,1.693236264078153,46.69421487603306,23.1404958677686,13.636363636363637,7.43801652892562,2.8925619834710745,6.198347107438017,16.528925619834713,242,False,1.7428515056961424,28.46975088967972,41.45907473309609,17.259786476868328,8.185053380782918,2.3131672597864767,2.3131672597864767,5.604982206405696,1124,False,0.0819630614330219,0.7764255829336755,0.09433941195067252,0.8966708297464959,0.9205947092260239,0.869555606097931,0.4893169455897589,0.8485101460798496,0.4819475090243018,0.1705958496440711,0.4095295258322176,0.29409124426918026,0.1262794555385465,0.5929775543829465,0.1942153281099264
Saudi Arabia,SAU,359,1816,2175,473102.0,0.0758821564905665,0.3838495715511665,0.459731728041733,0.4408532795126371,0.4794147064576296,83.49425287356323,81.87528416799805,84.99511155053425,2.0342029943276136,25.60919540229885,41.333333333333336,16.689655172413794,5.793103448275862,3.5402298850574714,7.03448275862069,4.459770114942529,2175,False,1.7201863111273807,35.65459610027855,33.14763231197772,20.891364902506965,2.5069637883008355,2.785515320334262,5.013927576601671,7.381615598885794,359,False,2.096280080929422,23.623348017621147,42.951541850220266,15.859030837004406,6.442731277533039,3.6894273127753303,7.433920704845814,3.88215859030837,1816,False,0.0,0.7735153639653104,0.0,0.83805441828732,0.9170365372336242,0.7629185629572579,0.41902720914366,0.8452759505994674,0.38145928147862895,0.03283684120577915,0.15197398110829274,0.231386673016629,0.016418420602889575,0.46274467253680157,0.1156933365083145
U Arab Emirates,ARE,20,157,177,119024.0,0.0168033337814222,0.1319061701841645,0.1487095039655867,0.1283677742231335,0.1722691147515884,88.70056497175142,83.1915656610213,92.56533982975073,1.6732599372769212,41.80790960451977,33.33333333333333,16.38418079096045,3.389830508474576,0.5649717514124294,4.519774011299435,12.71186440677966,177,False,1.558110882956879,75.0,15.0,0.0,5.0,0.0,5.0,37.5,20,False,1.687928606617054,37.57961783439491,35.6687898089172,18.471337579617835,3.1847133757961785,0.6369426751592357,4.45859872611465,9.554140127388536,157,False,0.6972087152344185,0.9616596629465276,0.6667172085045441,0.9085451719038946,0.9384350991032591,0.8861270323179016,0.8028769435691565,0.9500473810248933,0.7764221204112228,0.4018687361476379,1.0,0.4378263613932404,0.5495387256910282,0.9808298314732637,0.5522717849488923
