Country,ISO3,GDP (log_2000_2024),CPI (2000_2024),RDE (2000_2023),GEE (2000_2024),HDI (2000_2023),WGI (2000_2024),AFI (2000_2024),GII (2000-2025),RW_Single_Count,RW_Collab_Count,RW_Total_Count,WoS_Total_Publications,RR_Single_%,RR_Collab_%,RR_Total_%,CI_RR_Total_Lower_%,CI_RR_Total_Upper_%,Collaboration_Share_%,CI_Collab_Share_Lower_%,CI_Collab_Share_Upper_%,Total_Mean_RD_Years,Total_RD_≤1_%,Total_RD_1_2_%,Total_RD_2_3_%,Total_RD_3_4_%,Total_RD_4_5_%,Total_RD_>5_%,Total_Slope13,Total_Valid_RD_Count,Total_RD_Flag_<5,Single_Mean_RD_Years,Single_RD_≤1_%,Single_RD_1_2_%,Single_RD_2_3_%,Single_RD_3_4_%,Single_RD_4_5_%,Single_RD_>5_%,Single_Slope13,Single_Valid_RD_Count,Single_RD_Flag_<5,Collab_Mean_RD_Years,Collab_RD_≤1_%,Collab_RD_1_2_%,Collab_RD_2_3_%,Collab_RD_3_4_%,Collab_RD_4_5_%,Collab_RD_>5_%,Collab_Slope13,Collab_Valid_RD_Count,Collab_RD_Flag_<5,NRR_Total_RR,NRR_Single_RR,NRR_Collab_RR,NRD_Total,NRD_Single,NRD_Collab,NRRDI_Total_RR,NRRDI_Single_RR,NRRDI_Collab_RR,NSlope13_Total,NSlope13_Single,NSlope13_Collab,NRS13I_Total_RR,NRS13I_Single_RR,NRS13I_Collab_RR,RDE,RR,GDP,Gross_R&D_$,Net_R&D_$,Net_R&D_%,Retraction_Cost_$,Retraction_Cost_%,Paper_Cost_$,Cost_per_Retracted_Paper_$,RARE,Gross_R&D_$_log,Retraction_Cost_$_log,Paper_Cost_$_log,Cost_per_Retracted_Paper_$_log,RARE_log,Economic_Cluster,GDP_BillionUSD,Retraction_Cost_BillionUSD,Net_R&D_%_log,Hierarchical_Clusters
U Arab Emirates,ARE,26.39168657,65.77272727,1.06284875,3.91280667,0.852375,67.82449184,0.17568,44.15448883,20,151,171,104019,0.019227257,0.145165787,0.164393044,0.141545467,0.190921513,88.30409357,82.62504302,92.29991763,1.72609484,39.76608187,34.50292398,16.95906433,3.50877193,0.584795322,4.678362573,11.40350877,171,FALSE,1.558110883,75,15,0,5,0,5,37.5,20,FALSE,1.748344371,35.09933775,37.08609272,19.20529801,3.311258278,0.662251656,4.635761589,7.947019868,151,FALSE,0.721245068,0.962046454,0.692157544,0.865041646,0.889956883,0.86031135,0.793143357,0.926001669,0.776234447,0.343359351,1,0.379332975,0.53230221,0.981023227,0.535745259,0.010628487,0.00164393,2.90E+11,3077763972,3072704342,0.010611015,5059629.881,1.75E-05,29588.47876,29588.47884,3.37E-05,21.84746919,15.43680409,10.29517413,10.29517413,3.37E-05,1,289.5768539,0.00505963,0.010555113,1
Argentina,ARG,26.64962031,33.52,0.51062913,4.865823791,0.837125,46.99064481,0.92752,26.77795458,36,34,70,262069,0.01373684,0.012973683,0.026710523,0.021143865,0.033742249,48.57142857,37.24568238,60.04581726,4.09187445,34.28571429,15.71428571,12.85714286,5.714285714,7.142857143,24.28571429,10.71428571,70,FALSE,3.758536771,30.55555556,19.44444444,5.555555556,11.11111111,11.11111111,22.22222222,12.5,36,FALSE,4.444820228,38.23529412,11.76470588,20.58823529,0,2.941176471,26.47058824,8.823529412,34,FALSE,0.981336235,0.977564659,0.986120575,0.252361562,0.384747549,0,0.616848899,0.681156104,0.493060287,0.312537443,0.296089385,0.411234764,0.646936839,0.636827022,0.69867767,0.005106291,0.000267105,3.75E+11,1913765107,1913253930,0.005104927,511176.669,1.36E-06,7302.523789,7302.523843,0.000136902,21.3723384,13.1444725,8.896112221,8.896112229,0.000136893,3,374.7857289,0.000511177,0.005091941,0
Australia,AUS,27.6627809,82.08,2.0003975,5.262166818,0.929625,84.74286483,0.89316,48.00581661,335,546,881,1893949,0.01768791,0.028828654,0.046516564,0.043545255,0.049690519,61.97502838,58.7239699,65.12210605,3.144146601,40.52213394,17.70715096,10.78320091,5.448354143,4.426787741,21.1123723,14.86946652,881,FALSE,4.007674155,39.70149254,14.62686567,11.04477612,3.582089552,4.47761194,26.56716418,14.32835821,335,FALSE,2.614326581,41.02564103,19.5970696,10.62271062,6.593406593,4.395604396,17.76556777,15.2014652,546,FALSE,0.943921345,0.966397288,0.950862982,0.497800307,0.327546562,0.584019492,0.720860826,0.646971925,0.767441237,0.498356242,0.347569415,0.643368643,0.721138794,0.656983352,0.797115813,0.020003975,0.000465166,1.03E+12,20649493430,20639887995,0.01999467,9605434.827,9.31E-06,10902.87723,10902.87722,9.17E-05,23.75095662,16.07783973,9.296873714,9.296873713,9.17E-05,0,1032.269508,0.009605435,0.019797402,1
Austria,AUT,26.64397695,76.64,2.698466087,5.457321333,0.910666667,83.17541459,0.96636,50.09675661,31,75,106,534565,0.005799108,0.014030099,0.019829207,0.016396793,0.023979971,70.75471698,61.49089371,78.56678935,2.780313303,43.39622642,16.98113208,10.37735849,5.660377358,5.660377358,17.9245283,16.50943396,106,FALSE,3.594444812,41.93548387,16.12903226,6.451612903,6.451612903,3.225806452,25.80645161,17.74193548,31,FALSE,2.443805613,44,17.33333333,12,5.333333333,6.666666667,14.66666667,16,75,FALSE,0.994335485,1,0.983771361,0.592024391,0.422422432,0.638424253,0.793179938,0.711211216,0.811097807,0.571695236,0.443683547,0.672432432,0.783015361,0.721841773,0.828101897,0.026984661,0.000198292,3.73E+11,10056552607,10054558472,0.02697931,1994134.633,5.35E-06,18812.59081,18812.59088,5.31E-05,23.03149026,14.50572125,9.842334803,9.842334807,5.31E-05,0,372.6766349,0.001994135,0.026621785,1
Belgium,BEL,26.8453896,73.04,2.346709565,6.415417522,0.924291667,78.39695536,0.96736,48.46334069,64,136,200,715738,0.008941819,0.019001366,0.027943186,0.024329946,0.032092855,68,61.24797339,74.07357039,3.889445585,39.5,13.5,5.5,9,3,29.5,17,200,FALSE,4.682195414,31.25,14.0625,6.25,7.8125,1.5625,39.0625,12.5,64,FALSE,3.516386842,43.38235294,13.23529412,5.147058824,9.558823529,3.676470588,25,19.11764706,136,FALSE,0.979007655,0.991117386,0.972716475,0.304785775,0.172679071,0.296216922,0.641896715,0.581898229,0.634466698,0.593633244,0.296089385,0.785903551,0.78632045,0.643603386,0.879310013,0.023467096,0.000279432,4.56E+11,10697047180,10694058085,0.023460538,2989095.79,6.56E-06,14945.4789,14945.47895,6.69E-05,23.09323358,14.91048182,9.612231026,9.612231029,6.69E-05,0,455.8317459,0.002989096,0.02318957,1
Bulgaria,BGR,24.56466914,40.4,0.615056087,4.00949108,0.799791667,52.36206094,0.91084,39.09276293,9,9,18,87615,0.010272214,0.010272214,0.020544427,0.012996175,0.032475323,50,29.03070396,70.96929604,1.514031485,38.88888889,33.33333333,11.11111111,5.555555556,11.11111111,0,13.88888889,18,FALSE,1.71754506,33.33333333,33.33333333,11.11111111,11.11111111,11.11111111,0,11.11111111,9,FALSE,1.31051791,44.44444444,33.33333333,11.11111111,0,11.11111111,0,16.66666667,9,FALSE,0.992984388,0.987357138,0.992127983,0.919960961,0.853351408,1,0.956472674,0.920354273,0.996063992,0.45450502,0.25698324,0.696696697,0.723744704,0.622170189,0.84441234,0.006150561,0.000205444,46590809612,286559610.5,286500738.5,0.006149297,58872.02999,1.26E-06,3270.668384,3270.668333,0.000305685,19.47345714,10.98313837,8.093055343,8.093055327,0.000305638,3,46.59080961,5.89E-05,0.006130467,0
Brazil,BRA,28.01006293,37.875,1.12343381,5.337213657,0.745666667,49.84036236,0.8002,32.8689997,283,186,469,1205608,0.023473633,0.0154279,0.038901534,0.035537064,0.042584398,39.65884861,35.33270976,44.15302077,3.389727806,31.76972281,18.12366738,12.36673774,7.036247335,7.036247335,23.6673774,9.701492537,469,FALSE,3.349504067,37.45583039,14.8409894,8.480565371,7.067137809,7.77385159,24.38162544,14.48763251,283,FALSE,3.450928441,23.11827957,23.11827957,18.27956989,6.989247312,5.913978495,22.58064516,2.419354839,186,FALSE,0.95830663,0.950044423,0.980662993,0.434200675,0.478659887,0.317101443,0.696253652,0.714352155,0.648882218,0.267245549,0.35205401,0.178145888,0.612776089,0.651049217,0.57940444,0.011234338,0.000389015,1.46E+12,16412066129,16405681583,0.011229968,6384545.485,4.37E-06,13613.1032,13613.10338,7.34E-05,23.52128264,15.66939102,9.518861535,9.518861548,7.34E-05,0,1460.88412,0.006384545,0.01116738,1
Canada,CAN,28.01272282,83.04,1.834497917,4.900731037,0.921125,84.6857048,0.90856,51.06435452,311,560,871,2322475,0.013390887,0.024112208,0.037503095,0.035094178,0.040077297,64.29391504,61.05550039,67.40679495,3.648627813,36.28013777,13.77726751,8.151549943,7.233065442,5.051664753,29.50631458,14.06429392,871,FALSE,3.779343312,37.94212219,10.61093248,7.073954984,7.395498392,5.144694534,31.83279743,15.4340836,311,FALSE,3.576034028,35.35714286,15.53571429,8.75,7.142857143,5,28.21428571,13.30357143,560,FALSE,0.960948371,0.978542467,0.961351208,0.367151793,0.379970447,0.277186472,0.664050082,0.679256457,0.61926884,0.462349095,0.378702689,0.574292149,0.711648733,0.678622578,0.767821679,0.018344979,0.000375031,1.46E+12,26871268396,26861190838,0.018338099,10077557.31,6.88E-06,11570.10017,11570.10025,8.64E-05,24.01432346,16.12582156,9.356265904,9.35626591,8.64E-05,0,1464.775084,0.010077557,0.018171984,1
Switzerland,CHE,27.08351049,86.36,2.882265,4.962177836,0.939041667,88.28103138,0.91216,65.96195145,65,248,313,969339,0.0067056,0.025584445,0.032290045,0.028905902,0.036070242,79.23322684,74.39818246,83.35938473,3.7739305,34.50479233,17.8913738,8.945686901,6.389776358,3.833865815,28.43450479,12.77955272,313,FALSE,4.562101827,24.61538462,13.84615385,12.30769231,9.230769231,3.076923077,36.92307692,6.153846154,65,FALSE,3.567353337,37.09677419,18.9516129,8.064516129,5.64516129,4.032258065,26.20967742,14.51612903,248,FALSE,0.970796158,0.997437874,0.958077313,0.334701407,0.200252098,0.279956048,0.652748783,0.598844986,0.61901668,0.404895743,0.117404383,0.618424876,0.68784595,0.557421129,0.788251094,0.02882265,0.0003229,5.78E+11,16670670376,16665287409,0.028813343,5382966.966,9.31E-06,17197.97757,17197.97753,5.81E-05,23.53691675,15.49875045,9.752605217,9.752605215,5.81E-05,0,578.3878434,0.005382967,0.028406044,1
Chile,CHL,25.97890469,70.04,0.358136667,4.416576158,0.830291667,74.47349844,0.95772,33.06609233,15,55,70,223684,0.006705889,0.024588258,0.031294147,0.024772335,0.039532278,78.57142857,67.60859282,86.56141433,2.7349956,32.85714286,22.85714286,18.57142857,8.571428571,1.428571429,15.71428571,7.142857143,70,FALSE,2.675245266,53.33333333,13.33333333,20,0,0,13.33333333,16.66666667,15,FALSE,2.751291146,27.27272727,25.45454545,18.18181818,10.90909091,1.818181818,16.36363636,4.545454545,55,FALSE,0.972677473,0.997437059,0.960292588,0.603760587,0.633467119,0.540320911,0.78821903,0.815452089,0.750306749,0.15282392,0.413407821,0.255528256,0.562750697,0.70542244,0.607910422,0.003581367,0.000312941,1.92E+11,686347000.9,686132214.4,0.003580246,214786.4394,1.12E-06,3068.377715,3068.377705,0.000325803,20.34689389,12.27740416,8.029230121,8.029230118,0.00032575,3,191.643879,0.000214786,0.003573852,0
China,CHN,29.47838988,37.68,1.733351304,4.001279831,0.713083333,48.21930816,0.1848,56.55514475,32569,3421,35990,9056908,0.359603962,0.037772273,0.397376235,0.393299877,0.401494672,9.505418172,9.20671193,9.812768336,1.601186808,46.65740483,27.98277299,10.48902473,5.254237288,3.250903029,6.365657127,18.08419005,35990,FALSE,1.53382103,47.99963155,27.84549725,10.20295373,4.970984679,3.147164482,5.833768307,18.89833891,32569,FALSE,2.242530283,33.87898275,29.28968138,13.21251096,7.950891552,4.238526747,11.42940661,10.3332359,3421,FALSE,0.281124785,0,0.930974552,0.897389826,0.89553374,0.702641201,0.589257305,0.44776687,0.816807877,0.642117992,0.476243732,0.46618264,0.461621388,0.238121866,0.698578596,0.017333513,0.003973762,6.34E+12,1.10E+11,1.10E+11,0.017264634,436908548.8,6.89E-05,12139.72072,12139.72072,8.20E-05,25.4232764,19.89523446,9.40432043,9.40432043,8.20E-05,1,6343.107333,0.436908549,0.017117293,2
Colombia,COL,26.18361166,37.24,0.221890476,4.357685702,0.740333333,48.65530339,0.65844,28.4802836,28,82,110,140383,0.019945435,0.058411631,0.078357066,0.065022207,0.094424075,74.54545455,65.67240562,81.76192419,1.552436065,57.27272727,21.81818182,7.272727273,5.454545455,0.909090909,7.272727273,25,110,FALSE,1.717023565,57.14285714,14.28571429,7.142857143,14.28571429,0,7.142857143,25,28,FALSE,1.496235455,57.31707317,24.3902439,7.317073171,2.43902439,1.219512195,7.317073171,25,82,FALSE,0.883772582,0.960016582,0.885077648,0.910015097,0.853471142,0.940746767,0.89689384,0.906743862,0.912912208,0.951391536,0.648044693,1,0.917582059,0.804030637,0.942538824,0.002218905,0.000783571,2.35E+11,521839226.8,521430328.9,0.002217166,408897.9074,1.74E-06,3717.253705,3717.253703,0.000268805,20.07287011,12.92122323,8.221009403,8.221009402,0.000268769,3,235.1787405,0.000408898,0.002214712,0
Czech Republic,CZE,25.94940169,51.92,1.539016522,4.206164775,0.878375,68.12647048,0.94728,42.03575878,53,111,164,421293,0.012580318,0.026347459,0.038927777,0.033409232,0.045357464,67.68292683,60.19105286,74.36533841,3.171366087,35.36585366,23.17073171,9.146341463,7.317073171,7.317073171,17.68292683,13.1097561,164,FALSE,3.408779203,39.62264151,16.98113208,5.660377358,3.773584906,9.433962264,24.52830189,16.98113208,53,FALSE,3.058006672,33.33333333,26.12612613,10.81081081,9.009009009,6.306306306,14.41441441,11.26126126,111,FALSE,0.958257054,0.980833472,0.956380555,0.490751114,0.465050544,0.442463239,0.724504084,0.722942008,0.699421897,0.419662368,0.422262043,0.499959419,0.688959711,0.701547758,0.728169987,0.015390165,0.000389278,1.86E+11,2863685001,2862570232,0.015384174,1114768.911,5.99E-06,6797.371428,6797.37141,0.000147058,21.77537509,13.92415858,8.824438367,8.824438364,0.000147048,3,186.0724014,0.001114769,0.015267038,0
Germany,DEU,28.85494445,78.84,2.765867391,4.940802847,0.93725,83.38871442,0.96008,55.45535125,565,717,1282,3683697,0.015337852,0.019464142,0.034801994,0.032948628,0.036759574,55.92823713,53.1967913,58.62426037,3.492754412,38.61154446,15.5226209,9.516380655,6.08424337,4.212168487,26.05304212,14.5475819,1282,FALSE,3.73642977,43.36283186,9.380530973,9.734513274,4.955752212,3.89380531,28.67256637,16.81415929,565,FALSE,3.300736871,34.86750349,20.36262204,9.344490934,6.973500697,4.463040446,23.9888424,12.76150628,717,FALSE,0.966050925,0.973039532,0.971687375,0.407519259,0.389823231,0.365020104,0.686785092,0.681431382,0.668353739,0.483961631,0.417560686,0.554562931,0.725006278,0.695300109,0.763125153,0.027658674,0.00034802,3.40E+12,94053400994,94020668535,0.027649048,32732458.97,9.63E-06,25532.33911,25532.33929,3.92E-05,25.26712855,17.3038778,10.14774029,10.1477403,3.92E-05,0,3400.502906,0.032732459,0.027273716,1
Denmark,DNK,26.44198813,89.44,2.752898696,7.763935913,0.931708333,89.96903662,0.94016,56.9149155,61,127,188,555455,0.010981988,0.022864138,0.033846126,0.029341979,0.039041414,67.55319149,60.56725559,73.8361272,4.015757205,37.76595745,12.76595745,4.787234043,5.85106383,7.446808511,31.38297872,16.4893617,188,FALSE,3.542240325,47.54098361,6.557377049,4.918032787,4.918032787,8.196721311,27.86885246,21.31147541,61,FALSE,4.243194447,33.07086614,15.7480315,4.724409449,6.299212598,7.086614173,33.07086614,14.17322835,127,FALSE,0.96785662,0.985351021,0.964126611,0.2720741,0.434408382,0.06432876,0.61996536,0.709879701,0.514227685,0.570797609,0.544189028,0.605944527,0.769327114,0.764770024,0.785035569,0.027528987,0.000338461,3.05E+11,8383005778,8380168455,0.027519669,2837322.698,9.32E-06,15092.14208,15092.14201,6.62E-05,22.84947237,14.85837181,9.621995753,9.621995748,6.62E-05,0,304.5155926,0.002837323,0.02714781,1
Algeria,DZA,25.74952951,32.31818182,0.23761,6.268928412,0.717791667,40.20939929,0.30272,18.90146492,49,49,98,87979,0.055695109,0.055695109,0.111390218,0.091419761,0.135717253,50,40.28901085,59.71098915,2.00477727,42.85714286,24.48979592,12.24489796,6.12244898,3.06122449,11.2244898,15.30612245,98,FALSE,1.829331322,51.02040816,20.40816327,12.24489796,2.040816327,2.040816327,12.24489796,19.3877551,49,FALSE,2.180223219,34.69387755,28.57142857,12.24489796,10.20408163,4.081632653,10.20408163,11.2244898,49,FALSE,0.821370826,0.858973101,0.891118531,0.792869592,0.827685712,0.722520287,0.807120209,0.843329407,0.806819409,0.517883402,0.490023943,0.49862107,0.669627114,0.674498522,0.694869801,0.0023761,0.001113902,1.52E+11,362028942.8,361625678,0.002373453,403264.8286,2.65E-06,4114.947236,4114.947231,0.000242746,19.70723472,12.90735125,8.322624278,8.322624276,0.000242716,3,152.3626711,0.000403265,0.002370641,0
Egypt,EGY,26.05080407,32.48,0.57656381,4.309666634,0.688625,43.33105774,0.1774,24.71222817,435,618,1053,325158,0.133781116,0.190061447,0.323842563,0.304892141,0.343966775,58.68945869,55.68903674,61.62670859,3.126893404,25.83095916,24.21652422,15.00474834,10.35137702,7.122507123,17.47388414,5.413105413,1053,FALSE,4.159796077,24.36781609,13.33333333,15.17241379,10.11494253,8.045977011,28.96551724,4.597701149,435,FALSE,2.39985026,26.86084142,31.87702265,14.88673139,10.51779935,6.472491909,9.385113269,5.987055016,618,FALSE,0.420034637,0.638269497,0.592320535,0.502268471,0.292619953,0.65244822,0.461151554,0.465444725,0.622384377,0.075469792,0.073588904,0.307997318,0.247752214,0.3559292,0.450158926,0.005765638,0.003238426,2.06E+11,1187320143,1183475095,0.005746967,3845047.982,1.87E-05,3651.517548,3651.517552,0.000272972,20.89496462,15.1622969,8.203171948,8.203171949,0.000272935,1,205.930397,0.003845048,0.005730516,2
Spain,ESP,27.84677534,63.24,1.21211,4.3721787,0.878916667,71.7070478,0.94672,44.6070366,347,389,736,1836810,0.018891448,0.021178021,0.040069468,0.037277773,0.04307014,52.85326087,49.24134878,56.43554205,4.436471446,31.92934783,16.0326087,8.831521739,5.842391304,4.211956522,33.15217391,11.54891304,736,FALSE,5.43429454,34.00576369,10.08645533,4.899135447,4.899135447,4.034582133,42.07492795,14.55331412,347,FALSE,3.546382465,30.07712082,21.33676093,12.33933162,6.683804627,4.370179949,25.19280206,8.868894602,389,FALSE,0.956100325,0.96299559,0.967876126,0.163119219,0,0.286646811,0.559609772,0.481497795,0.627261468,0.349861799,0.35390337,0.412885894,0.652981062,0.65844948,0.69038101,0.0121211,0.000400695,1.24E+12,15039829164,15033802784,0.012116243,6026379.534,4.86E-06,8188.015725,8188.015671,0.000122081,23.4339678,15.61165715,9.01054899,9.010548983,0.000122073,3,1240.797383,0.00602638,0.012043429,1
