Country,ISO3,RW_Single_Count,RW_Single_Count_Cluster,RW_Collab_Count,RW_Collab_Count_Cluster,RW_Total_Count,RW_Total_Count_Cluster,WoS_Total_Publications,WoS_Total_Publications_Cluster,RR_Single_%,RR_Single_%_Cluster,RR_Collab_%,RR_Collab_%_Cluster,RR_Total_%,RR_Total_%_Cluster,Collaboration_Share_%,Collaboration_Share_%_Cluster,Total_Mean_RD_Years,Total_Mean_RD_Years_Cluster,Total_RD_?1_%,Total_RD_?1_%_Cluster,Total_RD_1_2_%,Total_RD_1_2_%_Cluster,Total_RD_2_3_%,Total_RD_2_3_%_Cluster,Total_RD_3_4_%,Total_RD_3_4_%_Cluster,Total_RD_4_5_%,Total_RD_4_5_%_Cluster,Total_RD_>5_%,Total_RD_>5_%_Cluster,Total_Slope13,Total_Slope13_Cluster,Single_Mean_RD_Years,Single_Mean_RD_Years_Cluster,Single_RD_?1_%,Single_RD_?1_%_Cluster,Single_RD_1_2_%,Single_RD_1_2_%_Cluster,Single_RD_2_3_%,Single_RD_2_3_%_Cluster,Single_RD_3_4_%,Single_RD_3_4_%_Cluster,Single_RD_4_5_%,Single_RD_4_5_%_Cluster,Single_RD_>5_%,Single_RD_>5_%_Cluster,Single_Slope13,Single_Slope13_Cluster,Collab_Mean_RD_Years,Collab_Mean_RD_Years_Cluster,Collab_RD_?1_%,Collab_RD_?1_%_Cluster,Collab_RD_1_2_%,Collab_RD_1_2_%_Cluster,Collab_RD_2_3_%,Collab_RD_2_3_%_Cluster,Collab_RD_3_4_%,Collab_RD_3_4_%_Cluster,Collab_RD_4_5_%,Collab_RD_4_5_%_Cluster,Collab_RD_>5_%,Collab_RD_>5_%_Cluster,Collab_Slope13,Collab_Slope13_Cluster,NRR_Total_RR,NRR_Total_RR_Cluster,NRR_Single_RR,NRR_Single_RR_Cluster,NRR_Collab_RR,NRR_Collab_RR_Cluster,NRD_Total,NRD_Total_Cluster,NRD_Single,NRD_Single_Cluster,NRD_Collab,NRD_Collab_Cluster,NRRDI_Total_RR,NRRDI_Total_RR_Cluster,NRRDI_Single_RR,NRRDI_Single_RR_Cluster,NRRDI_Collab_RR,NRRDI_Collab_RR_Cluster,NSlope13_Total,NSlope13_Total_Cluster,NSlope13_Single,NSlope13_Single_Cluster,NSlope13_Collab,NSlope13_Collab_Cluster,NRS13I_Total_RR,NRS13I_Total_RR_Cluster,NRS13I_Single_RR,NRS13I_Single_RR_Cluster,NRS13I_Collab_RR,NRS13I_Collab_RR_Cluster
Australia,AUS,345,4.0,554,2.0,899,4.0,2450047,2.0,0.014081363,1.0,0.022611811,0.0,0.036693174,0.0,61.6240267,0.0,3.360612864,0.0,39.93325918,0.0,17.46384872,0.0,10.6785317,0.0,5.672969967,0.0,4.338153504,1.0,21.91323693,0.0,14.62736374,0.0,4.346389707,0.0,38.55072464,1.0,14.20289855,0.0,11.01449275,0.0,4.347826087,0.0,4.347826087,2.0,27.53623188,0.0,13.76811594,0.0,2.746726563,0.0,40.79422383,0.0,19.49458484,0.0,10.46931408,1.0,6.498194946,1.0,4.332129964,0.0,18.41155235,1.0,15.16245487,0.0,0.948312192,0.0,0.970328139,1.0,0.955942604,0.0,0.579011809,0.0,0.570303066,0.0,0.566664795,0.0,0.763662,0.0,0.770315602,0.0,0.7613037,0.0,0.487529457,0.0,0.331794996,0.0,0.641948808,0.0,0.717920825,0.0,0.651061568,0.0,0.798945706,0.0
Nigeria,NGA,59,0.0,119,0.0,178,0.0,138626,0.0,0.042560559,3.0,0.085842483,2.0,0.128403041,2.0,66.85393258,0.0,1.816963908,0.0,37.07865169,0.0,26.96629213,0.0,15.73033708,1.0,10.11235955,0.0,5.056179775,1.0,5.056179775,0.0,10.6741573,0.0,1.972737503,0.0,50.84745763,1.0,8.474576271,0.0,10.16949153,0.0,11.86440678,2.0,8.474576271,0.0,10.16949153,0.0,20.33898305,0.0,1.739731622,0.0,30.25210084,0.0,36.13445378,0.0,18.48739496,0.0,9.243697479,2.0,3.361344538,0.0,2.521008403,0.0,5.882352941,1.0,0.742729073,2.0,0.879632385,3.0,0.788615432,2.0,0.880480354,0.0,0.883692604,0.0,0.870496943,0.0,0.811604713,0.0,0.881662494,0.0,0.829556188,0.0,0.31074291,0.0,0.516807121,0.0,0.304186539,0.0,0.526735991,0.0,0.698219753,0.0,0.546400986,0.0
Canada,CAN,341,4.0,584,2.0,925,4.0,3411470,2.0,0.009995691,1.0,0.01711872,0.0,0.027114411,0.0,63.13513514,0.0,4.055458498,0.0,34.81081081,0.0,13.62162162,0.0,8.648648649,0.0,7.459459459,0.0,4.864864865,1.0,30.59459459,0.0,13.08108108,0.0,4.676168856,0.0,34.8973607,1.0,10.55718475,0.0,8.211143695,0.0,7.624633431,0.0,4.692082111,2.0,34.01759531,0.0,13.3431085,0.0,3.693023169,0.0,34.76027397,0.0,15.4109589,0.0,8.904109589,1.0,7.363013699,2.0,4.965753425,0.0,28.59589041,1.0,12.92808219,0.0,0.969784602,0.0,0.983339499,1.0,0.970478958,0.0,0.443311201,0.0,0.526762848,0.0,0.281146648,0.0,0.706547901,0.0,0.755051173,0.0,0.625812803,0.0,0.418380027,0.0,0.319828306,0.0,0.560625694,0.0,0.694082314,0.0,0.651583903,0.0,0.765552326,0.0
Denmark,DNK,63,0.0,129,0.0,192,0.0,739434,0.0,0.00852003,1.0,0.017445776,0.0,0.025965806,0.0,67.1875,0.0,4.219170659,0.0,37.5,0.0,12.5,0.0,4.6875,0.0,5.729166667,0.0,7.291666667,2.0,32.29166667,0.0,16.40625,0.0,3.600491075,0.0,47.61904762,1.0,6.349206349,0.0,4.761904762,3.0,4.761904762,0.0,7.936507937,0.0,28.57142857,0.0,21.42857143,0.0,4.521316503,0.0,32.55813953,0.0,15.50387597,0.0,4.651162791,1.0,6.201550388,1.0,6.976744186,0.0,34.10852713,1.0,13.95348837,0.0,0.972359393,0.0,0.988038935,1.0,0.96961347,0.0,0.411338862,0.0,0.66878288,0.0,0.031232639,0.0,0.691849128,0.0,0.828410908,0.0,0.500423055,0.0,0.567080871,0.0,0.547486034,0.0,0.597946784,0.0,0.769720132,0.0,0.767762484,0.0,0.783780127,0.0
South Africa,ZAF,85,0.0,168,0.0,253,0.0,498662,0.0,0.017045614,1.0,0.033690155,0.0,0.050735769,2.0,66.40316206,0.0,2.130751313,0.0,38.73517787,0.0,24.90118577,0.0,16.99604743,1.0,6.719367589,0.0,5.533596838,1.0,7.114624506,0.0,10.86956522,0.0,2.336353022,0.0,45.88235294,1.0,22.35294118,0.0,11.76470588,0.0,4.705882353,0.0,3.529411765,2.0,11.76470588,0.0,17.05882353,0.0,2.026726639,0.0,35.11904762,0.0,26.19047619,0.0,19.64285714,0.0,7.738095238,2.0,6.547619048,0.0,4.761904762,0.0,7.738095238,1.0,0.916833349,2.0,0.960888089,1.0,0.92662601,0.0,0.819198913,0.0,0.835685023,0.0,0.78390434,0.0,0.868016131,0.0,0.898286556,0.0,0.855265175,0.0,0.31948151,0.0,0.424449556,0.0,0.371728872,0.0,0.618157429,0.0,0.692668823,0.0,0.649177441,0.0
Belgium,BEL,67,0.0,137,0.0,204,0.0,947233,0.0,0.007073233,1.0,0.014463179,0.0,0.021536412,0.0,67.15686275,0.0,3.907731744,0.0,39.70588235,0.0,13.7254902,0.0,5.392156863,0.0,8.823529412,0.0,2.941176471,1.0,29.41176471,0.0,17.15686275,0.0,4.522439139,0.0,32.8358209,1.0,14.92537313,0.0,5.970149254,3.0,7.462686567,0.0,1.492537313,2.0,37.31343284,0.0,13.43283582,0.0,3.60710842,0.0,43.06569343,0.0,13.13868613,0.0,5.109489051,1.0,9.489051095,2.0,3.649635036,0.0,25.54744526,1.0,18.97810219,0.0,0.982288627,0.0,0.992646451,1.0,0.977506311,0.0,0.472161652,0.0,0.547059538,0.0,0.307068985,0.0,0.72722514,0.0,0.769852994,0.0,0.642287648,0.0,0.600648113,0.0,0.322354707,0.0,0.78082462,0.0,0.79146837,0.0,0.657500579,0.0,0.879165466,0.0
Austria,AUT,33,0.0,76,0.0,109,0.0,692672,0.0,0.00476416,1.0,0.010972004,0.0,0.015736164,0.0,69.72477064,0.0,2.92068396,0.0,43.11926606,0.0,16.51376147,0.0,10.09174312,0.0,5.504587156,0.0,5.504587156,1.0,19.26605505,0.0,16.51376147,0.0,3.570406322,0.0,42.42424242,1.0,15.15151515,0.0,6.060606061,3.0,6.060606061,0.0,3.03030303,2.0,27.27272727,0.0,18.18181818,0.0,2.638567672,0.0,43.42105263,0.0,17.10526316,0.0,11.84210526,1.0,5.263157895,1.0,6.578947368,0.0,15.78947368,1.0,15.78947368,0.0,0.99529086,0.0,1.0,1.0,0.986744997,0.0,0.664928186,0.0,0.672754922,0.0,0.599298671,0.0,0.830109523,0.0,0.836377461,0.0,0.793021834,0.0,0.571888761,0.0,0.456069071,0.0,0.664770033,0.0,0.783589811,0.0,0.728034535,0.0,0.825757515,0.0
Czech Republic,CZE,53,0.0,115,0.0,168,0.0,568727,0.0,0.009319058,1.0,0.020220598,0.0,0.029539656,0.0,68.45238095,0.0,3.409748704,0.0,34.52380952,0.0,23.21428571,0.0,8.928571429,0.0,7.142857143,0.0,7.142857143,2.0,19.04761905,0.0,12.79761905,0.0,3.408779203,0.0,39.62264151,1.0,16.98113208,0.0,5.660377358,3.0,3.773584906,0.0,9.433962264,0.0,24.52830189,0.0,16.98113208,0.0,3.410195518,0.0,32.17391304,0.0,26.08695652,0.0,10.43478261,1.0,8.695652174,2.0,6.086956522,0.0,16.52173913,1.0,10.86956522,0.0,0.964348007,0.0,0.985494325,1.0,0.962270466,0.0,0.569415773,0.0,0.694094294,0.0,0.366481865,0.0,0.76688189,0.0,0.83979431,0.0,0.664376166,0.0,0.405703665,0.0,0.422262043,0.0,0.485703094,0.0,0.685025836,0.0,0.703878184,0.0,0.72398678,0.0
Hungary,HUN,27,0.0,68,0.0,95,0.0,345150,0.0,0.007822686,1.0,0.019701579,0.0,0.027524265,0.0,71.57894737,0.0,3.217032314,0.0,29.47368421,0.0,22.10526316,0.0,16.84210526,1.0,5.263157895,0.0,8.421052632,2.0,17.89473684,0.0,6.315789474,0.0,5.293583796,0.0,25.92592593,1.0,18.51851852,0.0,18.51851852,1.0,0.0,1.0,0.0,1.0,37.03703704,0.0,3.703703704,0.0,2.392519225,0.0,30.88235294,0.0,23.52941176,0.0,16.17647059,0.0,7.352941176,2.0,11.76470588,0.0,10.29411765,0.0,7.352941176,1.0,0.968865846,0.0,0.99025972,1.0,0.963643944,0.0,0.607052523,0.0,0.445246532,0.0,0.673536808,0.0,0.787959185,0.0,0.717753126,0.0,0.818590376,0.0,0.115837631,0.0,0.048417132,0.0,0.357710652,0.0,0.542351738,0.0,0.519338426,0.0,0.660677298,0.0
Sweden,SWE,98,0.0,217,2.0,315,0.0,1192061,2.0,0.008221056,1.0,0.018203766,0.0,0.026424822,0.0,68.88888889,0.0,3.043594842,0.0,32.6984127,0.0,19.68253968,0.0,11.74603175,0.0,8.888888889,0.0,6.666666667,2.0,20.31746032,0.0,10.47619048,0.0,3.096146056,0.0,39.79591837,1.0,19.3877551,0.0,7.142857143,3.0,8.163265306,0.0,6.12244898,0.0,19.3877551,0.0,16.32653061,0.0,3.019862035,0.0,29.49308756,0.0,19.8156682,0.0,13.82488479,1.0,9.216589862,2.0,6.912442396,0.0,20.73732719,1.0,7.834101382,1.0,0.971330431,0.0,0.988991059,1.0,0.967607602,0.0,0.640924177,0.0,0.735370753,0.0,0.484253917,0.0,0.806127304,0.0,0.862180906,0.0,0.72593076,0.0,0.301889875,0.0,0.403830806,0.0,0.375223149,0.0,0.636610153,0.0,0.696410932,0.0,0.671415376,0.0
New Zealand,NZL,28,0.0,78,0.0,106,0.0,405573,0.0,0.006903813,1.0,0.019232049,0.0,0.026135862,0.0,73.58490566,0.0,2.921441763,0.0,44.33962264,0.0,16.03773585,0.0,8.490566038,0.0,6.603773585,0.0,4.716981132,1.0,19.81132075,0.0,17.9245283,0.0,2.52019165,0.0,60.71428571,1.0,10.71428571,0.0,3.571428571,3.0,3.571428571,0.0,0.0,1.0,21.42857143,0.0,28.57142857,0.0,3.065480265,0.0,38.46153846,0.0,17.94871795,0.0,10.25641026,1.0,7.692307692,2.0,6.41025641,0.0,19.23076923,1.0,14.1025641,0.0,0.971978184,0.0,0.993185993,1.0,0.964886459,0.0,0.664780191,0.0,0.811413101,0.0,0.470489911,0.0,0.818379187,0.0,0.902299547,0.0,0.717688185,0.0,0.634977953,0.0,0.748603352,0.0,0.603372603,0.0,0.803478068,0.0,0.870894673,0.0,0.784129531,0.0
Finland,FIN,31,0.0,85,0.0,116,0.0,563893,0.0,0.005497497,1.0,0.015073782,0.0,0.020571279,0.0,73.27586207,0.0,3.66069532,0.0,35.34482759,0.0,21.55172414,0.0,11.20689655,0.0,2.586206897,0.0,1.724137931,1.0,27.5862069,0.0,12.06896552,0.0,4.039831313,0.0,51.61290323,1.0,12.90322581,0.0,6.451612903,3.0,0.0,1.0,0.0,1.0,29.03225806,0.0,22.58064516,0.0,3.522422193,0.0,29.41176471,0.0,24.70588235,0.0,12.94117647,1.0,3.529411765,1.0,2.352941176,0.0,27.05882353,1.0,8.235294118,1.0,0.984452136,0.0,0.997664591,1.0,0.975890473,0.0,0.52040689,0.0,0.610777485,0.0,0.332620651,0.0,0.752429513,0.0,0.804221038,0.0,0.654255562,0.0,0.373118435,0.0,0.579924311,0.0,0.389825119,0.0,0.678785285,0.0,0.788794451,0.0,0.682857796,0.0
Colombia,COL,28,0.0,82,0.0,110,0.0,156196,0.0,0.017926195,1.0,0.052498143,2.0,0.070424339,2.0,74.54545455,0.0,1.552436065,0.0,57.27272727,0.0,21.81818182,0.0,7.272727273,0.0,5.454545455,0.0,0.909090909,1.0,7.272727273,0.0,25.0,0.0,1.717023565,0.0,57.14285714,1.0,14.28571429,0.0,7.142857143,3.0,14.28571429,2.0,0.0,1.0,7.142857143,0.0,25.0,0.0,1.496235455,0.0,57.31707317,0.0,24.3902439,0.0,7.317073171,1.0,2.43902439,1.0,1.219512195,0.0,7.317073171,0.0,25.0,2.0,0.872698103,2.0,0.958083762,1.0,0.876854476,2.0,0.932141597,0.0,0.91745411,0.0,0.943965001,0.0,0.90241985,0.0,0.937768936,0.0,0.910409739,0.0,0.951391536,0.0,0.648044693,0.0,1.0,0.0,0.912044819,0.0,0.803064228,0.0,0.938427238,0.0
Norway,NOR,45,0.0,125,0.0,170,0.0,539023,0.0,0.008348438,1.0,0.023190105,0.0,0.031538543,0.0,73.52941176,0.0,2.609542215,0.0,37.64705882,0.0,24.70588235,0.0,10.58823529,0.0,7.058823529,0.0,2.941176471,1.0,17.05882353,0.0,13.52941176,0.0,2.512495247,0.0,51.11111111,1.0,13.33333333,0.0,4.444444444,3.0,8.888888889,0.0,4.444444444,2.0,17.77777778,0.0,23.33333333,0.0,2.644479124,0.0,32.8,0.0,28.8,0.0,12.8,1.0,6.4,1.0,2.4,0.0,16.8,1.0,10.0,0.0,0.959867165,0.0,0.988585394,1.0,0.954412266,0.0,0.725692941,0.0,0.812429244,0.0,0.597515058,0.0,0.842780053,0.0,0.900507319,0.0,0.775963662,0.0,0.438429279,0.0,0.601117318,0.0,0.454054054,0.0,0.699148222,0.0,0.794851356,0.0,0.70423316,0.0
Chile,CHL,16,0.0,56,0.0,72,0.0,273095,0.0,0.005858767,1.0,0.020505685,0.0,0.026364452,0.0,77.77777778,0.0,3.090805384,0.0,31.94444444,0.0,22.22222222,0.0,18.05555556,1.0,8.333333333,0.0,1.388888889,1.0,18.05555556,0.0,6.944444444,0.0,4.08110883,0.0,50.0,1.0,12.5,0.0,18.75,1.0,0.0,1.0,0.0,1.0,18.75,0.0,15.625,0.0,2.807861543,0.0,26.78571429,0.0,25.0,0.0,17.85714286,0.0,10.71428571,2.0,1.785714286,0.0,17.85714286,1.0,4.464285714,1.0,0.971465762,0.0,0.996514078,1.0,0.961516041,0.0,0.631704144,0.0,0.60532768,0.0,0.54821905,0.0,0.801584953,0.0,0.800920879,0.0,0.754867545,0.0,0.143950947,0.0,0.384078212,0.0,0.252574003,0.0,0.557708354,0.0,0.690296145,0.0,0.607045022,0.0
Slovakia,SVK,8,0.0,42,0.0,50,0.0,154558,0.0,0.00517605,1.0,0.027174265,0.0,0.032350315,0.0,84.0,0.0,2.601396304,0.0,46.0,0.0,16.0,0.0,10.0,0.0,10.0,0.0,6.0,1.0,12.0,0.0,18.0,0.0,4.332306639,0.0,50.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,12.5,0.0,37.5,0.0,25.0,0.0,2.271699097,0.0,45.23809524,0.0,19.04761905,0.0,11.9047619,1.0,11.9047619,2.0,4.761904762,0.0,7.142857143,0.0,16.66666667,0.0,0.958047441,0.0,0.99868828,1.0,0.943868995,0.0,0.727283805,0.0,0.572162431,0.0,0.709990853,0.0,0.842665623,0.0,0.785425355,0.0,0.826929924,0.0,0.638353031,0.0,0.648044693,0.0,0.696696697,0.0,0.798200236,0.0,0.823366486,0.0,0.820282846,0.0
Switzerland,CHE,72,0.0,258,2.0,330,0.0,1303747,2.0,0.005522544,1.0,0.019789116,0.0,0.025311659,0.0,78.18181818,0.0,3.81305457,0.0,33.93939394,0.0,18.48484848,0.0,8.484848485,0.0,6.363636364,0.0,4.242424242,1.0,28.48484848,0.0,12.72727273,0.0,4.347935204,0.0,25.0,1.0,18.05555556,0.0,11.11111111,0.0,8.333333333,0.0,2.777777778,2.0,34.72222222,0.0,6.944444444,0.0,3.663785556,0.0,36.43410853,0.0,18.60465116,0.0,7.751937984,1.0,5.813953488,1.0,4.651162791,0.0,26.74418605,1.0,14.34108527,0.0,0.973825773,0.0,0.997584826,1.0,0.963412297,0.0,0.49065173,0.0,0.570099016,0.0,0.289968268,0.0,0.732238752,0.0,0.783841921,0.0,0.626690282,0.0,0.402557793,0.0,0.139664804,0.0,0.612053914,0.0,0.688191783,0.0,0.568624815,0.0,0.787733106,0.0
Vietnam,VNM,46,0.0,209,0.0,255,0.0,130407,0.0,0.03527418,3.0,0.16026747,2.0,0.19554165,1.0,81.96078431,0.0,2.173026801,0.0,25.49019608,0.0,32.15686275,0.0,18.03921569,1.0,8.62745098,0.0,9.411764706,2.0,6.274509804,0.0,3.725490196,0.0,1.390233015,0.0,43.47826087,1.0,36.95652174,0.0,13.04347826,0.0,2.173913043,0.0,4.347826087,2.0,0.0,0.0,15.2173913,0.0,2.345316343,0.0,21.53110048,0.0,31.10047847,0.0,19.13875598,0.0,10.04784689,2.0,10.52631579,0.0,7.655502392,0.0,1.196172249,1.0,0.592226569,1.0,0.902836818,3.0,0.591664769,2.0,0.810942677,0.0,0.960599748,0.0,0.687778938,0.0,0.701584623,0.0,0.931718283,0.0,0.639721854,0.0,0.0,0.0,0.372601409,0.0,0.133626449,0.0,0.296113284,0.0,0.637719113,0.0,0.362645609,0.0
Pakistan,PAK,242,4.0,1124,1.0,1366,4.0,322803,0.0,0.074968324,3.0,0.348199986,1.0,0.42316831,1.0,82.284041,0.0,1.73406169,0.0,31.69838946,0.0,38.21376281,0.0,16.61786237,1.0,8.052708638,0.0,2.415812592,1.0,3.001464129,0.0,7.540263543,0.0,1.693236264,0.0,46.69421488,1.0,23.14049587,0.0,13.63636364,0.0,7.438016529,0.0,2.892561983,2.0,6.198347107,0.0,16.52892562,0.0,1.742851506,0.0,28.46975089,0.0,41.45907473,0.0,17.25978648,0.0,8.185053381,2.0,2.31316726,0.0,2.31316726,0.0,5.604982206,1.0,0.081963061,1.0,0.776425583,3.0,0.094339412,1.0,0.89667083,0.0,0.920594709,0.0,0.869555606,0.0,0.489316946,0.0,0.848510146,0.0,0.481947509,0.0,0.17059585,0.0,0.409529526,0.0,0.294091244,0.0,0.126279456,0.0,0.592977554,0.0,0.194215328,0.0
Saudi Arabia,SAU,359,4.0,1816,1.0,2175,4.0,473102,0.0,0.075882156,3.0,0.383849572,1.0,0.459731728,1.0,83.49425287,0.0,2.034202994,0.0,25.6091954,0.0,41.33333333,0.0,16.68965517,1.0,5.793103448,0.0,3.540229885,1.0,7.034482759,0.0,4.459770115,0.0,1.720186311,0.0,35.6545961,1.0,33.14763231,0.0,20.8913649,1.0,2.506963788,0.0,2.78551532,2.0,5.013927577,0.0,7.381615599,0.0,2.096280081,0.0,23.62334802,0.0,42.95154185,0.0,15.85903084,0.0,6.442731278,1.0,3.689427313,0.0,7.433920705,0.0,3.88215859,1.0,0.0,1.0,0.773515364,3.0,0.0,1.0,0.838054418,0.0,0.917036537,0.0,0.762918563,0.0,0.419027209,0.0,0.845275951,0.0,0.381459281,0.0,0.032836841,0.0,0.151973981,0.0,0.231386673,0.0,0.016418421,0.0,0.462744673,0.0,0.115693337,0.0
U Arab Emirates,ARE,20,0.0,157,0.0,177,0.0,119024,0.0,0.016803334,1.0,0.13190617,2.0,0.148709504,2.0,88.70056497,0.0,1.673259937,0.0,41.8079096,0.0,33.33333333,0.0,16.38418079,1.0,3.389830508,0.0,0.564971751,1.0,4.519774011,0.0,12.71186441,0.0,1.558110883,0.0,75.0,0.0,15.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,5.0,0.0,37.5,0.0,1.687928607,0.0,37.57961783,0.0,35.66878981,0.0,18.47133758,0.0,3.184713376,1.0,0.636942675,0.0,4.458598726,0.0,9.554140127,0.0,0.697208715,2.0,0.961659663,1.0,0.666717209,2.0,0.908545172,0.0,0.938435099,0.0,0.886127032,0.0,0.802876944,0.0,0.950047381,0.0,0.77642212,0.0,0.401868736,0.0,1.0,0.0,0.437826361,0.0,0.549538726,0.0,0.980829831,0.0,0.552271785,0.0
